BIN,HOUSE_NUMBER,STREET_NAME,ZIP,COMM_DISTRICT,BOROUGH,HPD_VIOLATIONS,DOB_VIOLATIONS,TOTAL_VIOLATIONS,DWELLING_UNITS,VIO_UNITS_RATIO,LATITUDE_POINT_Y,LONGITUDE_POINT_X
1061775,572,WEST 141 STREET,10031,109,Manhattan,96,5,101,24,4.0,40.8234711,-73.9519119
1061859,115,HAMILTON PLACE,10031,109,Manhattan,92,10,102,26,4.0,40.8236313,-73.9491806
1061905,533,WEST 144 STREET,10031,109,Manhattan,18,2,20,5,4.0,40.8252716,-73.9492035
1061930,533,WEST 145 STREET,10031,109,Manhattan,70,0,70,15,5.0,40.8262405,-73.9492722
1061931,531,WEST 145 STREET,10031,109,Manhattan,102,0,102,13,8.0,40.8261986,-73.949173
1061969,555,WEST 147 STREET,10031,109,Manhattan,125,5,130,43,3.0,40.8277397,-73.9489288
1061978,515,WEST 147 STREET,10031,109,Manhattan,83,1,84,21,4.0,40.8271484,-73.9475479
1062022,535,WEST 148 STREET,10031,109,Manhattan,31,0,31,9,3.0,40.8279305,-73.9474869
1062119,556,WEST 150 STREET,10031,109,Manhattan,35,0,35,8,4.0,40.8289604,-73.9472122
1062172,521,WEST 150 STREET,10031,109,Manhattan,199,1,200,10,20.0,40.8290215,-73.9461899
1062173,515,WEST 150 STREET,10031,109,Manhattan,83,1,84,8,11.0,40.8289604,-73.9460297
1062318,613,WEST 140 STREET,10031,109,Manhattan,198,8,206,47,4.0,40.8239098,-73.953743
1062353,627,WEST 142 STREET,10031,109,Manhattan,52,0,52,8,7.0,40.8252296,-73.9529877
1062535,471,WEST 159 STREET,10032,112,Manhattan,50,0,50,11,5.0,40.8337898,-73.9399796
1062599,425,WEST 162 STREET,10032,112,Manhattan,142,0,142,10,14.0,40.8353691,-73.9381714
1062647,470,WEST 166 STREET,10032,112,Manhattan,104,21,125,21,6.0,40.8382301,-73.9377136
1062752,538,WEST 159 STREET,10032,112,Manhattan,52,1,53,10,5.0,40.8346405,-73.9429626
1062754,534,WEST 159 STREET,10032,112,Manhattan,107,0,107,20,5.0,40.8345718,-73.9428024
1062756,530,WEST 159 STREET,10032,112,Manhattan,49,1,50,10,5.0,40.8344994,-73.9426422
1062932,546,WEST 165 STREET,10032,112,Manhattan,69,0,69,6,12.0,40.8385315,-73.9405136
1063043,551,WEST 170 STREET,10032,112,Manhattan,179,28,207,44,5.0,40.8420105,-73.9376068
1063147,527,WEST  173 STREET,10032,112,Manhattan,9,0,9,3,3.0,40.8435593,-73.9355164
1063171,2304,AMSTERDAM AVENUE,10033,112,Manhattan,86,0,86,19,5.0,40.8439484,-73.9343414
1063235,1356,ST NICHOLAS AVENUE,10033,112,Manhattan,44,0,44,13,3.0,40.8470802,-73.9349594
1063319,638,WEST 160 STREET,10032,112,Manhattan,88,6,94,43,2.0,40.8365402,-73.945549
1063386,238,FT WASHINGTON AVENUE,10032,112,Manhattan,101,9,110,42,3.0,40.843071,-73.9415512
1063416,705,WEST 170 STREET,10032,112,Manhattan,118,1,119,21,6.0,40.8438492,-73.9419937
1063417,709,WEST  170 STREET,10032,112,Manhattan,299,4,303,21,14.0,40.8439102,-73.9421463
1063599,508,WEST 180 STREET,10033,112,Manhattan,69,3,72,21,3.0,40.8475685,-73.9323273
1063692,564,WEST 183 STREET,10033,112,Manhattan,17,16,33,10,3.0,40.8499489,-73.9322281
1063712,2498,AMSTERDAM AVENUE,10033,112,Manhattan,13,0,13,3,4.0,40.8498688,-73.9300232
1063717,509,WEST  183 STREET,10033,112,Manhattan,140,0,140,31,5.0,40.8498611,-73.9307632
1063825,460,AUDUBON AVENUE,10040,112,Manhattan,131,0,131,49,3.0,40.8534088,-73.9292984
1063856,510,WEST 190 STREET,10040,112,Manhattan,123,0,123,44,3.0,40.8538208,-73.9276886
1063913,607,WEST 180 STREET,10033,112,Manhattan,146,0,146,21,7.0,40.8491096,-73.9348221
1063940,620,WEST  182 STREET,10033,112,Manhattan,58,0,58,16,4.0,40.8501091,-73.9343033
1063951,605,WEST  182 STREET,10033,112,Manhattan,142,0,142,22,6.0,40.8502884,-73.9337387
1063983,633,WEST  185 STREET,10033,112,Manhattan,0,14,14,4,4.0,40.8522797,-73.9328995
1064015,325,WADSWORTH AVENUE,10040,112,Manhattan,79,0,79,24,3.0,40.8549995,-73.9308395
1064031,609,WEST 191 STREET,10040,112,Manhattan,91,1,92,21,4.0,40.8561096,-73.9299088
1064265,716,WEST 180 STREET,10033,112,Manhattan,73,13,86,21,4.0,40.8496208,-73.9378967
1064506,407,WEST 205 STREET,10034,112,Manhattan,171,0,171,29,6.0,40.8628693,-73.9185486
1064584,99,MARBLE HILL AVENUE,10463,208,Bronx,130,8,138,56,2.0,40.8771515,-73.9094467
1064715,200,NAGLE AVENUE,10034,112,Manhattan,102,0,102,49,2.0,40.8625107,-73.923317
1064716,192,NAGLE AVENUE,10034,112,Manhattan,116,0,116,49,2.0,40.8623886,-73.9236526
1064737,123,POST AVENUE,10034,112,Manhattan,44,0,44,11,4.0,40.8643494,-73.9198837
1064921,98,VERMILYEA AVENUE,10034,112,Manhattan,113,2,115,57,2.0,40.8663788,-73.922348
1064952,15,COOPER STREET,10034,112,Manhattan,97,1,98,21,5.0,40.8672409,-73.9246216
1070020,346,WEST   53 STREET,10019,104,Manhattan,33,2,35,9,4.0,40.7647209,-73.9866333
1076703,213,WEST  139 STREET,10030,110,Manhattan,30,0,30,7,4.0,40.8183784,-73.942543
1076723,2809,   8 AVENUE,10039,110,Manhattan,72,0,72,22,3.0,40.82584,-73.9400864
1076862,694,   9 AVENUE,10036,104,Manhattan,9,0,9,3,3.0,40.7618904,-73.9897232
1077395,35,MADISON STREET,10038,103,Manhattan,0,29,29,5,6.0,40.7120705,-73.9989395
1077670,191,AVENUE A,10009,103,Manhattan,9,0,9,3,3.0,40.7290688,-73.9816437
1078714,509,EAST   81 STREET,10028,108,Manhattan,61,3,64,20,3.0,40.7726402,-73.9487228
1079236,60,MULBERRY STREET,10013,103,Manhattan,39,1,40,10,4.0,40.7154808,-73.9992523
1079257,530,WEST 50 STREET,10019,104,Manhattan,73,0,73,8,9.0,40.7650795,-73.993309
1079500,640,WEST  139 STREET,10031,109,Manhattan,132,17,149,62,2.0,40.8231888,-73.955101
1079907,1466,ST NICHOLAS AVENUE,10033,112,Manhattan,29,0,29,8,4.0,40.8507118,-73.932312
1080036,3856,TENTH AVENUE,10034,112,Manhattan,90,0,90,28,3.0,40.8640404,-73.9196777
1080550,148,SEAMAN AVENUE,10034,112,Manhattan,101,0,101,24,4.0,40.8691483,-73.9229736
1080716,2259,   2 AVENUE,10029,111,Manhattan,37,0,37,3,12.0,40.7969589,-73.9381866
1081132,47,WEST   55 STREET,10019,105,Manhattan,25,0,25,3,8.0,40.7626915,-73.9767838
1082396,407,WEST 49 STREET,10019,104,Manhattan,36,0,36,10,4.0,40.7632294,-73.9897766
1082505,50,DELANCEY STREET,10002,103,Manhattan,87,2,89,5,18.0,40.719841,-73.9912872
1083714,24,MULBERRY STREET,10013,103,Manhattan,39,0,39,7,6.0,40.7141685,-73.9993362
1085213,1578,   3 AVENUE,10128,108,Manhattan,30,0,30,8,4.0,40.7806282,-73.9530716
1085272,216,EAST  117 STREET,10035,111,Manhattan,34,0,34,3,11.0,40.798111,-73.9389038
1087369,1982,   2 AVENUE,10029,111,Manhattan,36,0,36,12,3.0,40.7878304,-73.9440765
2000031,494,EAST 138 STREET,10454,201,Bronx,99,1,100,15,7.0,40.8075485,-73.9199219
2000037,518,EAST 138 STREET,10454,201,Bronx,182,0,182,23,8.0,40.8071518,-73.9189682
2000054,250,BROOK AVENUE,10454,201,Bronx,59,0,59,12,5.0,40.8077316,-73.9188995
2000106,504,BROOK AVENUE,10455,201,Bronx,57,0,57,18,3.0,40.8138695,-73.9152222
2000238,408,EAST  138 STREET,10454,201,Bronx,33,1,34,7,5.0,40.8088493,-73.9227295
2000252,462,EAST 138 STREET,10454,201,Bronx,12,0,12,3,4.0,40.8080406,-73.9210892
2000340,481,EAST 140 STREET,10454,201,Bronx,37,0,37,11,3.0,40.8095818,-73.9194183
2000406,411,EAST 141 STREET,10454,201,Bronx,41,9,50,13,4.0,40.8109283,-73.9206772
2000419,418,EAST 143 STREET,10454,201,Bronx,44,2,46,3,15.0,40.8117409,-73.9199066
2000443,408,EAST 144 STREET,10454,201,Bronx,24,0,24,7,3.0,40.8124619,-73.9196777
2000577,41,BRUCKNER BOULEVARD,10454,201,Bronx,26,0,26,3,9.0,40.8069305,-73.9270706
2000585,274,ALEXANDER AVENUE,10454,201,Bronx,19,8,27,9,3.0,40.8105087,-73.9244385
2000590,380,EAST 139 STREET,10454,201,Bronx,35,0,35,10,4.0,40.8097992,-73.9230499
2000871,340,EAST 148 STREET,10451,201,Bronx,31,0,31,9,3.0,40.8158112,-73.920517
2000872,342,EAST 148 STREET,10451,201,Bronx,48,0,48,8,6.0,40.8157883,-73.920433
2001258,1042,WASHINGTON AVENUE,10456,203,Bronx,9,0,9,3,3.0,40.8270798,-73.9089432
2001261,1048,WASHINGTON AVENUE,10456,203,Bronx,40,0,40,3,13.0,40.82724,-73.9088364
2001396,3007,3 AVENUE,10455,201,Bronx,10,0,10,3,3.0,40.8194008,-73.9140778
2001423,428,EAST 157 STREET,10451,201,Bronx,80,0,80,21,4.0,40.8210487,-73.9142075
2001493,422,EAST 161 STREET,10451,203,Bronx,250,5,255,10,26.0,40.8236809,-73.9130402
2001509,430,EAST 162 STREET,10451,203,Bronx,41,0,41,9,5.0,40.8242416,-73.9124603
2001588,15,GOUVERNEUR PLACE,10456,203,Bronx,49,1,50,10,5.0,40.8293114,-73.9083176
2001660,628,COURTLANDT AVENUE,10451,201,Bronx,42,0,42,13,3.0,40.8183708,-73.9184113
2001669,367,EAST  151 STREET,10455,201,Bronx,34,0,34,8,4.0,40.8180313,-73.9182281
2001726,373,EAST  154 STREET,10455,201,Bronx,20,10,30,8,4.0,40.8200111,-73.9172363
2001820,271,EAST 150 STREET,10451,201,Bronx,54,1,55,17,3.0,40.8181,-73.9221573
2001980,291,EAST 162 STREET,10451,204,Bronx,63,0,63,21,3.0,40.8264503,-73.9169312
2002025,314,EAST 164 STREET,10456,204,Bronx,41,9,50,3,17.0,40.8275795,-73.9154205
2002098,1260,CLAY AVENUE,10456,204,Bronx,62,0,62,13,5.0,40.8335495,-73.9096832
2002136,1047,CLAY AVENUE,10456,204,Bronx,24,5,29,4,7.0,40.8286705,-73.9129868
2002138,1043,CLAY AVENUE,10456,204,Bronx,21,0,21,4,5.0,40.8285408,-73.913063
2002189,312,EAST 165 STREET,10456,204,Bronx,54,0,54,4,14.0,40.82864,-73.915123
2002202,992,FINDLAY AVENUE,10456,204,Bronx,28,0,28,3,9.0,40.8280487,-73.9148178
2002210,1042,COLLEGE AVENUE,10456,204,Bronx,3,7,10,3,3.0,40.8295898,-73.914917
2002222,1048,FINDLAY AVENUE,10456,204,Bronx,36,0,36,9,4.0,40.8289604,-73.9142838
2002224,1056,FINDLAY AVENUE,10456,204,Bronx,63,0,63,9,7.0,40.8291397,-73.9141769
2002226,1064,FINDLAY AVENUE,10456,204,Bronx,59,2,61,9,7.0,40.829319,-73.9140778
2002228,1072,FINDLAY AVENUE,10456,204,Bronx,31,1,32,9,4.0,40.8294983,-73.9139633
2002233,1081,TELLER AVENUE,10456,204,Bronx,40,0,40,8,5.0,40.8295898,-73.9135132
2002243,1057,TELLER AVENUE,10456,204,Bronx,18,0,18,3,6.0,40.8290405,-73.9138336
2002244,1055,TELLER AVENUE,10456,204,Bronx,19,0,19,3,6.0,40.8289909,-73.9138565
2002252,1110,COLLEGE AVENUE,10456,204,Bronx,46,0,46,11,4.0,40.8305016,-73.9143906
2002261,1125,FINDLAY AVENUE,10456,204,Bronx,36,0,36,11,3.0,40.8307495,-73.9138412
2002327,1245,FINDLAY AVENUE,10456,204,Bronx,245,1,246,67,4.0,40.833931,-73.9119873
2002393,1045,COLLEGE AVENUE,10456,204,Bronx,18,0,18,3,6.0,40.8298416,-73.91539
2002395,1041,COLLEGE AVENUE,10456,204,Bronx,23,0,23,3,8.0,40.829731,-73.915451
2002431,1249,COLLEGE AVENUE,10456,204,Bronx,0,9,9,3,3.0,40.8341599,-73.9128265
2002435,1241,COLLEGE AVENUE,10456,204,Bronx,10,0,10,3,3.0,40.8339615,-73.9129562
2002436,1237,COLLEGE AVENUE,10456,204,Bronx,37,0,37,11,3.0,40.833889,-73.913002
2002489,955,GRANT AVENUE,10456,204,Bronx,35,0,35,6,6.0,40.8281708,-73.9184189
2002534,1052,GRANT AVENUE,10456,204,Bronx,8,24,32,3,11.0,40.8299904,-73.9167709
2002579,1115,MORRIS AVENUE,10456,204,Bronx,17,0,17,5,3.0,40.8311005,-73.9157333
2002631,1067,GRANT AVENUE,10456,204,Bronx,38,0,38,4,10.0,40.8305397,-73.9170914
2002713,967,SHERMAN AVENUE,10456,204,Bronx,99,2,101,20,5.0,40.8286781,-73.9191666
2002950,1097,WALTON AVENUE,10452,204,Bronx,309,1,310,62,5.0,40.8327217,-73.9211731
2002956,1170,GERARD AVENUE,10452,204,Bronx,108,1,109,54,2.0,40.8344803,-73.920517
2002960,1173,WALTON AVENUE,10452,204,Bronx,190,0,190,64,3.0,40.8341408,-73.9203262
2003048,974,ANDERSON AVENUE,10452,204,Bronx,44,1,45,9,5.0,40.8317413,-73.9271469
2003053,1055,JEROME AVENUE,10452,204,Bronx,136,0,136,63,2.0,40.8330994,-73.9254532
2003078,1220,SHAKESPEARE AVENUE,10452,204,Bronx,152,0,152,61,2.0,40.8374214,-73.923027
2003219,1019,NELSON AVENUE,10452,204,Bronx,28,0,28,3,9.0,40.8333015,-73.928627
2003234,1023,WOODYCREST AVENUE,10452,204,Bronx,24,0,24,3,8.0,40.8333702,-73.9277115
2003271,122,WEST 167 STREET,10452,204,Bronx,12,3,15,4,4.0,40.8365097,-73.9264679
2003379,1380,OGDEN AVENUE,10452,204,Bronx,75,0,75,20,4.0,40.8419914,-73.9241333
2003381,1390,OGDEN AVENUE,10452,204,Bronx,72,1,73,24,3.0,40.8422318,-73.9239502
2003389,1441,EDWARD L GRANT HIGHWAY,10452,204,Bronx,79,0,79,19,4.0,40.8428802,-73.9232788
2003405,145,WEST 170 STREET,10452,204,Bronx,80,0,80,11,7.0,40.8413315,-73.9241714
2003406,903,SUMMIT AVENUE,10452,204,Bronx,165,5,170,43,4.0,40.831131,-73.9316483
2003418,1027,SUMMIT AVENUE,10452,204,Bronx,8,5,13,3,4.0,40.8340187,-73.9300232
2003430,993,SUMMIT AVENUE,10452,204,Bronx,84,0,84,9,9.0,40.8330994,-73.930542
2003432,989,SUMMIT AVENUE,10452,204,Bronx,28,0,28,8,4.0,40.8329506,-73.9306335
2003457,1018,SUMMIT AVENUE,10452,204,Bronx,106,8,114,35,3.0,40.8336487,-73.9296112
2003501,1198,UNIVERSITY AVENUE,10452,204,Bronx,14,0,14,4,4.0,40.837841,-73.9272766
2003513,1201,UNIVERSITY AVENUE,10452,204,Bronx,95,24,119,38,3.0,40.8381615,-73.9276428
2003683,612,BEECH TERRACE,10454,201,Bronx,25,0,25,3,8.0,40.8093109,-73.9138489
2003750,715,EAST 133 STREET,10454,201,Bronx,37,0,37,3,12.0,40.8018608,-73.9151535
2003846,349,CONCORD AVENUE,10454,201,Bronx,57,0,57,3,19.0,40.8075905,-73.9106293
2003917,508,JACKSON AVENUE,10455,201,Bronx,32,0,32,9,4.0,40.8122292,-73.9091263
2003933,511,CONCORD AVENUE,10455,201,Bronx,13,0,13,3,4.0,40.8121605,-73.908783
2003945,536,CONCORD AVENUE,10455,201,Bronx,256,1,257,33,8.0,40.8127518,-73.9079666
2004260,1122,FRANKLIN AVENUE,10456,203,Bronx,0,31,31,10,3.0,40.8281593,-73.9052734
2004268,1133,BOSTON ROAD,10456,203,Bronx,311,1,312,51,6.0,40.8282089,-73.9042664
2004335,711,EAGLE AVENUE,10455,201,Bronx,12,0,12,3,4.0,40.8185081,-73.9102173
2004361,3194,   3 AVENUE,10451,203,Bronx,27,4,31,6,5.0,40.8225288,-73.9091415
2004363,3198,3 AVENUE,10451,203,Bronx,16,2,18,4,5.0,40.8226204,-73.9091034
2004367,3206,3 AVENUE,10451,203,Bronx,4,21,25,6,4.0,40.8228493,-73.9089584
2004410,594,EAGLE AVENUE,10455,201,Bronx,3,15,18,5,4.0,40.8151207,-73.911087
2004477,879,CAULDWELL AVENUE,10456,203,Bronx,15,0,15,4,4.0,40.8222389,-73.907608
2004650,1114,JACKSON AVENUE,10456,203,Bronx,6,9,15,3,5.0,40.82724,-73.9030533
2004732,761,HOME STREET,10456,203,Bronx,22,0,22,3,7.0,40.8283195,-73.9014893
2004763,1221,TINTON AVENUE,10456,203,Bronx,5,7,12,3,4.0,40.8298798,-73.9004364
2004826,976,TINTON AVENUE,10456,203,Bronx,86,1,87,35,2.0,40.8234787,-73.90242
2004962,721,PROSPECT AVENUE,10455,201,Bronx,12,0,12,3,4.0,40.8168907,-73.9031525
2004983,803,EAST 156 STREET,10455,201,Bronx,12,0,12,4,3.0,40.8178787,-73.903923
2004990,806,WESTCHESTER AVENUE,10455,201,Bronx,58,4,62,19,3.0,40.8186188,-73.9029617
2005070,822,EAST 169 STREET,10459,203,Bronx,59,3,62,3,21.0,40.8294182,-73.8981628
2005119,673,BECK STREET,10455,202,Bronx,43,0,43,8,5.0,40.8149796,-73.9014435
2005138,663,DAWSON STREET,10455,202,Bronx,15,0,15,3,5.0,40.8164787,-73.9026337
2005183,857,MACY PLACE,10455,202,Bronx,29,0,29,3,10.0,40.8185196,-73.9014969
2005216,856,EAST 165 STREET,10459,202,Bronx,12,0,12,3,4.0,40.8237495,-73.8993912
2005230,866,EAST 164 STREET,10459,202,Bronx,51,0,51,4,13.0,40.8231316,-73.899292
2005242,1044,PROSPECT AVENUE,10459,202,Bronx,53,0,53,4,13.0,40.8247795,-73.8991318
2005311,1251,STEBBINS AVENUE,10459,202,Bronx,11,0,11,3,4.0,40.82864,-73.8966599
2005359,941,INTERVALE AVENUE,10459,202,Bronx,271,2,273,49,6.0,40.8213081,-73.8972168
2005360,940,STEBBINS AVENUE,10459,202,Bronx,30,0,30,4,8.0,40.8218307,-73.8986816
2005441,745,KELLY STREET,10455,202,Bronx,20,0,20,3,7.0,40.8171806,-73.8994064
2005472,918,EAST 165 STREET,10459,202,Bronx,18,0,18,4,5.0,40.8236504,-73.8965683
2005531,770,BECK STREET,10455,202,Bronx,14,1,15,3,5.0,40.8165207,-73.8981705
2005547,958,EAST  156 STREET,10455,202,Bronx,20,0,20,3,7.0,40.8159409,-73.8997879
2005559,740,KELLY STREET,10455,202,Bronx,47,21,68,4,17.0,40.8167496,-73.8991318
2005592,826,BECK STREET,10459,202,Bronx,28,0,28,9,3.0,40.8176384,-73.8970184
2005603,877,INTERVALE AVENUE,10459,202,Bronx,139,0,139,8,17.0,40.8182716,-73.8960571
2005722,725,SOUTHERN BOULEVARD,10455,202,Bronx,129,0,129,58,2.0,40.8143883,-73.8986664
2005795,1076,FOX STREET,10459,202,Bronx,72,0,72,3,24.0,40.8259506,-73.8935928
2005868,925,BRUCKNER BOULEVARD,10459,202,Bronx,10,10,20,3,7.0,40.8186111,-73.8929291
2006064,1161,HOE AVENUE,10459,203,Bronx,49,1,50,10,5.0,40.8277588,-73.8911667
2006088,1020,FAILE STREET,10459,202,Bronx,18,0,18,3,6.0,40.8237495,-73.8892365
2006096,1036,FAILE STREET,10459,202,Bronx,10,0,10,3,3.0,40.8242989,-73.8892899
2006130,1021,FAILE STREET,10459,202,Bronx,25,1,26,6,4.0,40.8238106,-73.8898315
2006178,1137,VYSE AVENUE,10459,203,Bronx,6,17,23,3,8.0,40.8273582,-73.8902435
2006204,1120,BRYANT AVENUE,10459,203,Bronx,107,0,107,11,10.0,40.8269997,-73.8887329
2006258,1030,LONGFELLOW AVENUE,10459,202,Bronx,16,0,16,4,4.0,40.8241501,-73.8873978
2006261,1036,LONGFELLOW AVENUE,10459,202,Bronx,19,0,19,4,5.0,40.8243599,-73.887413
2006268,1054,LONGFELLOW AVENUE,10459,202,Bronx,38,0,38,4,10.0,40.8248405,-73.8874512
2006282,1050,LOWELL STREET,10459,202,Bronx,181,0,181,11,16.0,40.8257599,-73.8869324
2006284,1155,EAST 165 STREET,10459,202,Bronx,96,0,96,11,9.0,40.82547,-73.8871765
2006307,1150,LONGFELLOW AVENUE,10459,203,Bronx,20,7,27,3,9.0,40.8278008,-73.8877029
2006391,906,BRYANT AVENUE,10474,202,Bronx,33,0,33,3,11.0,40.8202019,-73.8867264
2006393,912,BRYANT AVENUE,10474,202,Bronx,12,0,12,3,4.0,40.8203697,-73.8867722
2006430,813,FAILE STREET,10474,202,Bronx,38,0,38,10,4.0,40.8172607,-73.8874969
2006442,855,FAILE STREET,10474,202,Bronx,0,11,11,3,4.0,40.8181381,-73.8876038
2006452,830,FAILE STREET,10474,202,Bronx,24,0,24,4,6.0,40.8178406,-73.8870697
2006458,858,FAILE STREET,10474,202,Bronx,5,8,13,4,3.0,40.8184814,-73.8872375
2006470,801,BRYANT AVENUE,10474,202,Bronx,161,0,161,38,4.0,40.8171616,-73.886467
2006595,1202,SPOFFORD AVENUE,10474,202,Bronx,219,18,237,60,4.0,40.8135796,-73.8907394
2006689,619,FAILE STREET,10474,202,Bronx,0,31,31,3,10.0,40.8127403,-73.886322
2006710,651,BRYANT AVENUE,10474,202,Bronx,9,0,9,3,3.0,40.8137589,-73.8856201
2007162,394,EAST 170 STREET,10456,204,Bronx,26,0,26,4,7.0,40.8369102,-73.9082489
2007252,307,EAST  170 STREET,10456,204,Bronx,17,0,17,4,4.0,40.8375587,-73.9100876
2007333,1654,MONROE AVENUE,10457,204,Bronx,124,0,124,49,3.0,40.8431396,-73.9065323
