BIN,HOUSE_NUMBER,STREET_NAME,ZIP,COMM_DISTRICT,BOROUGH,HPD_VIOLATIONS,DOB_VIOLATIONS,TOTAL_VIOLATIONS,DWELLING_UNITS,VIO_UNITS_RATIO,LATITUDE_POINT_Y,LONGITUDE_POINT_X
2024644,1220,COMMONWEALTH AVENUE,10472,209,Bronx,19,0,19,4,5.0,40.8304787,-73.8676529
2024660,1227,ST LAWRENCE AVENUE,10472,209,Bronx,10,0,10,3,3.0,40.8306313,-73.8673172
2024712,1815,GLEASON AVENUE,10472,209,Bronx,20,0,20,3,7.0,40.8302307,-73.8652802
2024713,1813,GLEASON AVENUE,10472,209,Bronx,22,0,22,3,7.0,40.8302193,-73.8653564
2024810,1849,GLEASON AVENUE,10472,209,Bronx,23,0,23,5,5.0,40.8304482,-73.8636932
2024867,1250,LELAND AVENUE,10472,209,Bronx,87,0,87,43,2.0,40.8319511,-73.8632507
2024876,1233,WHITE PLAINS ROAD,10472,209,Bronx,138,0,138,32,4.0,40.8316193,-73.8626099
2024956,1245,BRONX RIVER AVENUE,10472,209,Bronx,54,0,54,4,14.0,40.8297691,-73.8828735
2025050,1226,EVERGREEN AVENUE,10472,209,Bronx,32,1,33,11,3.0,40.829361,-73.8809662
2025161,1533,WESTCHESTER AVENUE,10472,209,Bronx,65,1,66,10,7.0,40.8288994,-73.8786316
2025162,1531,WESTCHESTER AVENUE,10472,209,Bronx,125,0,125,10,13.0,40.8288918,-73.8787766
2025349,1255,STRATFORD AVENUE,10472,209,Bronx,143,6,149,70,2.0,40.8310204,-73.8762131
2025446,1256,FTELEY AVENUE,10472,209,Bronx,37,0,37,5,7.0,40.8311691,-73.8717117
2025543,1256,NOBLE AVENUE,10472,209,Bronx,53,0,53,4,13.0,40.8314896,-73.869873
2025544,1258,NOBLE AVENUE,10472,209,Bronx,0,28,28,4,7.0,40.8315582,-73.8698807
2025920,1958,CROSS BRONX EXPRESSWAY,10472,209,Bronx,13,0,13,3,4.0,40.8321114,-73.8582916
2026292,2124,CHATTERTON AVENUE,10472,209,Bronx,26,0,26,4,7.0,40.8278389,-73.8521729
2026319,2147,BRUCKNER BOULEVARD,10472,209,Bronx,39,5,44,4,11.0,40.8276787,-73.8511276
2026326,2133,BRUCKNER BOULEVARD,10472,209,Bronx,18,0,18,4,5.0,40.8275986,-73.8517532
2026478,2136,GLEASON AVENUE,10462,209,Bronx,9,0,9,3,3.0,40.831501,-73.8526535
2027393,1319,ELDER AVENUE,10472,209,Bronx,25,0,25,3,8.0,40.8317413,-73.8802032
2027476,1349,STRATFORD AVENUE,10472,209,Bronx,354,3,357,72,5.0,40.8330994,-73.8767014
2027502,1310,STRATFORD AVENUE,10472,209,Bronx,9,8,17,4,4.0,40.8320885,-73.8758926
2027504,1314,STRATFORD AVENUE,10472,209,Bronx,21,0,21,4,5.0,40.8322296,-73.8759232
2027506,1318,STRATFORD AVENUE,10472,209,Bronx,27,0,27,4,7.0,40.8323784,-73.8759537
2027507,1320,STRATFORD AVENUE,10472,209,Bronx,14,0,14,4,4.0,40.8324509,-73.8759689
2027571,1311,HARROD AVENUE,10472,209,Bronx,30,0,30,5,6.0,40.8323288,-73.8746185
2027761,1361,ROSEDALE AVENUE,10472,209,Bronx,29,2,31,6,5.0,40.834301,-73.8701477
2027866,1302,ST LAWRENCE AVENUE,10472,209,Bronx,17,0,17,3,6.0,40.8329582,-73.8672791
2027944,1350,TAYLOR AVENUE,10472,209,Bronx,11,0,11,3,4.0,40.8337708,-73.8654633
2028090,1425,CROES AVENUE,10472,209,Bronx,15,0,15,4,4.0,40.8354683,-73.8723297
2028274,1445,LELAND AVENUE,10460,209,Bronx,9,5,14,4,4.0,40.8367386,-73.8646469
2028281,1421,LELAND AVENUE,10460,209,Bronx,36,0,36,4,9.0,40.8360596,-73.8645401
2028427,1523,ROSEDALE AVENUE,10460,209,Bronx,24,0,24,3,8.0,40.8385506,-73.8703766
2028505,1495,BEACH AVENUE,10460,209,Bronx,12,0,12,3,4.0,40.8377914,-73.8675919
2028526,1528,ROSEDALE AVENUE,10460,209,Bronx,26,6,32,3,11.0,40.8388405,-73.8697968
2028527,1530,ROSEDALE AVENUE,10460,209,Bronx,11,0,11,3,4.0,40.8389015,-73.8697968
2028635,1512,BEACH AVENUE,10460,209,Bronx,90,0,90,30,3.0,40.8379707,-73.8670425
2028682,1501,WHITE PLAINS ROAD,10462,209,Bronx,31,0,31,9,3.0,40.8380585,-73.8639221
2041847,2512,TRATMAN AVENUE,10461,210,Bronx,180,3,183,62,3.0,40.8393593,-73.8447876
2042055,1713,ZEREGA AVENUE,10462,210,Bronx,37,0,37,7,5.0,40.8399811,-73.8517685
2042428,1123,EAST TREMONT AVENUE,10460,206,Bronx,68,22,90,3,30.0,40.8401413,-73.8762436
2042528,1731,VAN BUREN STREET,10460,211,Bronx,20,0,20,3,7.0,40.8417892,-73.8711014
2042547,1720,ADAMS STREET,10460,211,Bronx,25,1,26,3,9.0,40.8411903,-73.8709183
2042606,1728,VAN BUREN STREET,10460,211,Bronx,28,0,28,3,9.0,40.84198,-73.8706131
2042634,1723,TAYLOR AVENUE,10460,211,Bronx,31,0,31,7,4.0,40.8424301,-73.8694611
2042638,1711,TAYLOR AVENUE,10460,211,Bronx,14,0,14,3,5.0,40.8422089,-73.8692169
2042714,1641,MELVILLE STREET,10460,211,Bronx,18,0,18,5,4.0,40.8411903,-73.8692932
2042757,1607,TAYLOR AVENUE,10460,211,Bronx,16,0,16,3,5.0,40.8408203,-73.8677368
2042806,1632,TAYLOR AVENUE,10460,211,Bronx,14,1,15,4,4.0,40.841629,-73.8678894
2042835,622,MEAD STREET,10460,211,Bronx,35,0,35,3,12.0,40.8422508,-73.8665237
2042836,624,MEAD STREET,10460,211,Bronx,9,0,9,3,3.0,40.8423004,-73.8664627
2043211,1659,WALLACE AVENUE,10462,211,Bronx,15,0,15,3,5.0,40.8437004,-73.8629913
2043579,1848,HOLLAND AVENUE,10462,211,Bronx,11,0,11,3,4.0,40.8470612,-73.8645782
2046567,1822,EDISON AVENUE,10461,210,Bronx,71,0,71,5,14.0,40.8477898,-73.8320999
2046676,3108,ARNOW PLACE,10461,210,Bronx,13,0,13,3,4.0,40.8499908,-73.8296967
2047775,2037,BURR AVENUE,10461,210,Bronx,30,0,30,3,10.0,40.8538589,-73.8278427
2047837,664,SAGAMORE STREET,10462,211,Bronx,16,0,16,3,5.0,40.8488693,-73.8687286
2049141,2031,TOMLINSON AVENUE,10461,211,Bronx,16,2,18,4,5.0,40.8545609,-73.8562012
2051211,611,WARING AVENUE,10467,211,Bronx,8,1,9,3,3.0,40.8616295,-73.8699036
2051508,774,ALLERTON AVENUE,10467,211,Bronx,124,2,126,46,3.0,40.8652191,-73.8641815
2052115,2551,HERING AVENUE,10469,211,Bronx,4,160,164,3,55.0,40.864521,-73.8541489
2053676,2749,WALLACE AVENUE,10467,211,Bronx,33,0,33,4,8.0,40.8672981,-73.8646927
2053737,2715,BARNES AVENUE,10467,211,Bronx,39,0,39,4,10.0,40.8660812,-73.8637772
2053936,1060,ARNOW AVENUE,10469,211,Bronx,57,0,57,4,14.0,40.8674583,-73.8571472
2054837,2911,HOLLAND AVENUE,10467,211,Bronx,16,0,16,5,3.0,40.8682785,-73.8656006
2054893,809,ARNOW AVENUE,10467,211,Bronx,16,12,28,4,7.0,40.8680496,-73.8628464
2055596,767,ADEE AVENUE,10467,212,Bronx,20,0,20,3,7.0,40.8698883,-73.8645935
2055612,3046,HOLLAND AVENUE,10467,212,Bronx,90,0,90,13,7.0,40.8709412,-73.8649368
2055638,3028,WALLACE AVENUE,10467,212,Bronx,9,0,9,3,3.0,40.8704605,-73.8640137
2055662,805,ADEE AVENUE,10467,212,Bronx,45,0,45,4,11.0,40.8698692,-73.8631363
2055669,3018,BARNES AVENUE,10467,212,Bronx,18,1,19,4,5.0,40.8704491,-73.8630829
2055689,3015,MATTHEWS AVENUE,10467,212,Bronx,11,2,13,4,3.0,40.870369,-73.862709
2056251,3233,CRUGER AVENUE,10467,212,Bronx,36,0,36,3,12.0,40.8723907,-73.8664093
2056256,3211,CRUGER AVENUE,10467,212,Bronx,24,0,24,3,8.0,40.8718796,-73.8664169
2056265,3230,CRUGER AVENUE,10467,212,Bronx,185,7,192,79,2.0,40.8723984,-73.8658371
2056279,768,SOUTH OAK DRIVE,10467,212,Bronx,18,0,18,3,6.0,40.8720093,-73.8644028
2056280,3209,WALLACE AVENUE,10467,212,Bronx,78,3,81,4,20.0,40.8718414,-73.8645401
2056378,780,BARTHOLDI STREET,10467,212,Bronx,18,0,18,3,6.0,40.8737297,-73.8637314
2056483,3214,BRONXWOOD AVENUE,10469,212,Bronx,11,0,11,3,4.0,40.8719215,-73.8610077
2056485,3226,BRONXWOOD AVENUE,10469,212,Bronx,71,0,71,17,4.0,40.8722801,-73.8609924
2057080,3311,COLDEN AVENUE,10469,212,Bronx,26,0,26,5,5.0,40.8735085,-73.8596497
2057346,3645,OLINVILLE AVENUE,10467,212,Bronx,12,0,12,3,4.0,40.8811302,-73.8669434
2057347,3643,OLINVILLE AVENUE,10467,212,Bronx,6,3,9,3,3.0,40.8810806,-73.8669586
2057478,644,EAST 219 STREET,10467,212,Bronx,34,0,34,7,5.0,40.8840218,-73.8649292
2057658,3857,WHITE PLAINS ROAD,10467,212,Bronx,36,0,36,7,5.0,40.8853302,-73.8621826
2057729,739,TILDEN STREET,10467,212,Bronx,23,0,23,3,8.0,40.8770485,-73.86306
2057745,3550,HOLLAND AVENUE,10467,212,Bronx,11,1,12,4,3.0,40.8781204,-73.8638763
2057751,3553,CARLISLE PLACE,10467,212,Bronx,9,0,9,3,3.0,40.878231,-73.8634491
2057766,764,EAST 213 STREET,10467,212,Bronx,11,0,11,3,4.0,40.8781586,-73.8624878
2057769,3535,BARNES AVENUE,10467,212,Bronx,11,12,23,3,8.0,40.8779907,-73.8619308
2057775,791,EAST 211 STREET,10467,212,Bronx,36,1,37,5,7.0,40.877739,-73.8621292
2057803,3602,HOLLAND AVENUE,10467,212,Bronx,22,2,24,3,8.0,40.878849,-73.863533
2057818,780,EAST  214 STREET,10467,212,Bronx,29,0,29,7,4.0,40.8789101,-73.8622284
2057834,741,EAST 213 STREET,10467,212,Bronx,16,0,16,3,5.0,40.8788605,-73.8632278
2057859,3642,HOLLAND AVENUE,10467,212,Bronx,41,0,41,12,3.0,40.8797493,-73.8631668
2057860,3644,HOLLAND AVENUE,10467,212,Bronx,36,4,40,12,3.0,40.8798103,-73.8631516
2057916,729,EAST 215 STREET,10467,212,Bronx,200,5,205,3,68.0,40.8804207,-73.8631973
2058037,755,EAST 218 STREET,10467,212,Bronx,14,0,14,4,4.0,40.8824196,-73.8610229
2058054,711,EAST 218 STREET,10467,212,Bronx,12,0,12,3,4.0,40.8828812,-73.8624573
2058149,738,EAST  221 STREET,10467,212,Bronx,24,0,24,3,8.0,40.8842506,-73.8604965
2058249,826,EAST 214 STREET,10467,212,Bronx,24,0,24,4,6.0,40.8787193,-73.860733
2058258,854,EAST  214 STREET,10467,212,Bronx,81,3,84,3,28.0,40.8783798,-73.8596573
2058261,3603,BRONXWOOD AVENUE,10469,212,Bronx,35,0,35,5,7.0,40.8779793,-73.8594666
2058364,844,EAST 216 STREET,10467,212,Bronx,31,0,31,3,10.0,40.8797989,-73.8595428
2058439,820,EAST  218 STREET,10467,212,Bronx,17,0,17,4,4.0,40.8814888,-73.8596268
2058557,870,EAST 220 STREET,10467,212,Bronx,17,0,17,4,4.0,40.8823013,-73.8570709
2058575,829,EAST 220 STREET,10467,212,Bronx,14,0,14,3,5.0,40.8832397,-73.8583832
2058602,864,EAST 221 STREET,10467,212,Bronx,54,2,56,7,8.0,40.88311,-73.8569183
2058637,836,EAST 222 STREET,10467,212,Bronx,16,0,16,3,5.0,40.8840904,-73.8575134
2058820,941,EAST  214 STREET,10469,212,Bronx,0,10,10,3,3.0,40.8780289,-73.8571472
2058922,914,EAST 217 STREET,10469,212,Bronx,39,0,39,4,10.0,40.8799591,-73.8574066
2059344,3620,PAULDING AVENUE,10469,212,Bronx,19,27,46,3,15.0,40.8773613,-73.8562393
2059520,1005,EAST 217 STREET,10469,212,Bronx,25,0,25,4,6.0,40.8796501,-73.8549881
2059949,1303,NEEDHAM AVENUE,10469,212,Bronx,14,2,16,5,3.0,40.878109,-73.8526306
2059954,1312,NEEDHAM AVENUE,10469,212,Bronx,14,0,14,3,5.0,40.8779182,-73.8520126
2059991,1443,OAKLEY STREET,10469,212,Bronx,9,1,10,3,3.0,40.879879,-73.8507385
2060182,1417,NEEDHAM AVENUE,10469,212,Bronx,32,0,32,3,11.0,40.8789711,-73.8508911
2060678,3355,SEYMOUR AVENUE,10469,212,Bronx,19,1,20,4,5.0,40.8756409,-73.8490524
2060719,3326,FISH AVENUE,10469,212,Bronx,19,0,19,3,6.0,40.874649,-73.8489227
2060747,3349,FENTON AVENUE,10469,212,Bronx,48,7,55,3,18.0,40.8754005,-73.847908
2061697,1352,BURKE AVENUE,10469,212,Bronx,10,0,10,3,3.0,40.8719101,-73.8473969
2062589,2962,WICKHAM AVENUE,10469,212,Bronx,41,7,48,3,16.0,40.8707619,-73.8378983
2062853,3972,BRONX BOULEVARD,10466,212,Bronx,41,0,41,5,8.0,40.8888817,-73.8639832
2062933,3939,WHITE PLAINS ROAD,10466,212,Bronx,18,0,18,3,6.0,40.8869095,-73.8613129
2062947,649,EAST 223 STREET,10466,212,Bronx,18,0,18,3,6.0,40.8871803,-73.8629532
2063036,662,EAST 226 STREET,10466,212,Bronx,29,1,30,3,10.0,40.8887215,-73.8615036
2063090,4036,LOWERRE PLACE,10466,212,Bronx,36,1,37,4,9.0,40.8897896,-73.86026
2063112,645,EAST 227 STREET,10466,212,Bronx,16,0,16,3,5.0,40.8900795,-73.8616333
2063151,645,EAST 228 STREET,10466,212,Bronx,44,0,44,5,9.0,40.8907394,-73.8610764
2063253,694,EAST 231 STREET,10466,212,Bronx,13,0,13,4,3.0,40.8919907,-73.8587112
2063314,721,EAST 222 STREET,10467,212,Bronx,46,0,46,5,9.0,40.8856697,-73.8607025
2063365,723,EAST 223 STREET,10466,212,Bronx,17,0,17,4,4.0,40.8863182,-73.8602371
2063398,753,EAST  224 STREET,10466,212,Bronx,51,0,51,7,7.0,40.8867111,-73.8588486
2063453,4009,BARNES AVENUE,10466,212,Bronx,12,0,12,3,4.0,40.8880005,-73.8572769
2063462,753,EAST 226 STREET,10466,212,Bronx,28,1,29,7,4.0,40.8881416,-73.8581314
2063465,737,EAST 226 STREET,10466,212,Bronx,61,0,61,4,15.0,40.8883018,-73.8586502
2063810,3942,BARNES AVENUE,10466,212,Bronx,24,0,24,7,3.0,40.8858414,-73.8578568
2064118,867,EAST  230 STREET,10466,212,Bronx,40,0,40,6,7.0,40.8898582,-73.8531113
2064172,869,EAST 231 STREET,10466,212,Bronx,18,0,18,5,4.0,40.8905602,-73.8527069
2064212,860,EAST 232 STREET,10466,212,Bronx,19,0,19,4,5.0,40.8909607,-73.8528671
2064245,806,EAST 233 STREET,10466,212,Bronx,11,0,11,3,4.0,40.8921204,-73.8543091
2092396,2407,VALENTINE AVENUE,10458,205,Bronx,29,0,29,9,3.0,40.8597984,-73.8972321
2093474,2753,TENBROECK AVENUE,10469,211,Bronx,18,0,18,3,6.0,40.8669891,-73.8531265
2093766,955,EAST  233 STREET,10466,212,Bronx,10,0,10,3,3.0,40.8912697,-73.8497772
2093770,662,EAST  236 STREET,10466,212,Bronx,30,0,30,3,10.0,40.8957901,-73.8575897
2096530,789,ST ANNS AVENUE,10456,201,Bronx,11,2,13,4,3.0,40.8203812,-73.9109421
2102263,1439,VYSE AVENUE,10459,203,Bronx,16,0,16,3,5.0,40.8313408,-73.8895264
2102267,1447,VYSE AVENUE,10459,203,Bronx,16,0,16,3,5.0,40.8315887,-73.8893738
2103148,2936,GRACE AVENUE,10469,212,Bronx,16,0,16,3,5.0,40.8712196,-73.8352432
2112732,412,EAST  187 STREET,10458,206,Bronx,21,0,21,3,7.0,40.8583488,-73.8935318
2113110,1103,FRANKLIN AVENUE,10456,203,Bronx,73,0,73,21,3.0,40.8278389,-73.9066162
2113173,2541A,GRAND AVENUE,10468,207,Bronx,11,7,18,3,6.0,40.8660202,-73.9011536
2114049,721,EAST  216 STREET,10467,212,Bronx,10,1,11,3,4.0,40.8813591,-73.8628998
2114195,875,CAULDWELL AVENUE,10456,203,Bronx,19,0,19,3,6.0,40.8221512,-73.9076538
2114200,1176,FOREST AVENUE,10456,203,Bronx,24,0,24,8,3.0,40.8289299,-73.901413
2114245,1372,PROSPECT AVENUE,10459,203,Bronx,5,21,26,3,9.0,40.830761,-73.8966217
2114362,3043B,WILSON AVENUE,10469,211,Bronx,10,0,10,3,3.0,40.8708687,-73.8492432
2115862,724,UNION AVENUE,10455,201,Bronx,53,0,53,3,18.0,40.8171005,-73.9034729
2115905,862,EAST  175 STREET,10460,206,Bronx,9,0,9,3,3.0,40.83992,-73.8889008
2115992,1960,DALY AVENUE,10460,206,Bronx,19,0,19,6,3.0,40.8420601,-73.8834915
2116150,2542,WHITE PLAINS ROAD,10467,211,Bronx,18,0,18,6,3.0,40.8644791,-73.8670273
3030846,947,ST MARK'S AVENUE,11213,308,Brooklyn,39,1,40,13,3.0,40.6749306,-73.9400711
3038604,2276,ATLANTIC AVENUE,11233,316,Brooklyn,23,0,23,3,8.0,40.6759911,-73.9100266
3066403,40A,JEWEL STREET,11222,301,Brooklyn,9,0,9,3,3.0,40.7267914,-73.9462433
3094284,1005,GLENMORE AVENUE,11208,305,Brooklyn,0,17,17,4,4.0,40.6767883,-73.8729172
3123739,1257,  36 STREET,11218,312,Brooklyn,86,0,86,6,14.0,40.6428108,-73.9849091
3126705,305,DITMAS AVENUE,11218,312,Brooklyn,68,1,69,3,23.0,40.6360207,-73.9757233
3217542,1495,EAST   46 STREET,11234,318,Brooklyn,59,28,87,8,11.0,40.624321,-73.9310226
3321435,1035,MANHATTAN AVENUE,11222,301,Brooklyn,27,0,27,6,5.0,40.734169,-73.9552383
3327450,5709,  13 AVENUE,11219,312,Brooklyn,9,0,9,3,3.0,40.6301193,-73.9968033
3327812,1476,CONEY ISLAND AVENUE,11230,312,Brooklyn,18,0,18,5,4.0,40.6216316,-73.9649429
3336214,800,ROGERS AVENUE,11226,317,Brooklyn,42,0,42,3,14.0,40.6512299,-73.9528275
3342269,120,GROVE STREET,11221,304,Brooklyn,116,0,116,16,7.0,40.6934509,-73.9201736
3344586,1499,EAST   46 STREET,11234,318,Brooklyn,80,11,91,8,11.0,40.624321,-73.9310226
3346691,614A,KOSCIUSKO STREET,11221,303,Brooklyn,10,0,10,3,3.0,40.6929703,-73.9289398
3348366,40,CHRISTOPHER AVENUE,11212,316,Brooklyn,60,2,62,4,16.0,40.6726685,-73.9068832
3348536,585,GRAND AVENUE,11238,308,Brooklyn,13,0,13,3,4.0,40.6775894,-73.9617691
3348539,593,GRAND AVENUE,11238,308,Brooklyn,11,0,11,3,4.0,40.6775894,-73.9617691
3348807,1064,VERMONT STREET,11207,305,Brooklyn,13,0,13,4,3.0,40.6539917,-73.8856125
3350169,325,SHEPHERD AVENUE,11208,305,Brooklyn,20,35,55,3,18.0,40.6771507,-73.8812637
3378488,1975,PACIFIC STREET,11233,308,Brooklyn,9,0,9,3,3.0,40.6764183,-73.9230728
3388271,127,BLAKE AVENUE,11212,316,Brooklyn,88,1,89,4,22.0,40.6649704,-73.9149704
3388274,580,NEW JERSEY AVENUE,11207,305,Brooklyn,17,0,17,3,6.0,40.6651001,-73.8933334
3388416,870,KNICKERBOCKER AVENUE,11207,304,Brooklyn,35,1,36,3,12.0,40.6912498,-73.9053574
3389001,554,  60 STREET,11220,307,Brooklyn,15,0,15,4,4.0,40.6384583,-74.0149765
3389513,2767,ATLANTIC AVENUE,11207,305,Brooklyn,14,2,16,3,5.0,40.6765404,-73.892067
3389656,108,EAST   28 STREET,11226,317,Brooklyn,8,1,9,3,3.0,40.6465683,-73.9512177
3389884,139,ALBANY AVENUE,11213,308,Brooklyn,37,0,37,3,12.0,40.67593,-73.9385071
3389996,173,HULL STREET,11233,316,Brooklyn,15,0,15,3,5.0,40.6798706,-73.9100037
3390058,197,CHAUNCEY STREET,11233,303,Brooklyn,9,0,9,3,3.0,40.6808815,-73.9271164
3390060,108,MARION STREET,11233,303,Brooklyn,35,0,35,3,12.0,40.67976,-73.9265213
3390372,125,ELDERT STREET,11207,304,Brooklyn,14,1,15,3,5.0,40.6885605,-73.9115906
3390386,1072,DECATUR STREET,11207,304,Brooklyn,11,0,11,3,4.0,40.6861801,-73.9097366
3390390,73,COOPER STREET,11207,304,Brooklyn,19,1,20,3,7.0,40.6857109,-73.909729
3390701,2405,ALBEMARLE ROAD,11226,317,Brooklyn,25,0,25,3,8.0,40.6481781,-73.9547119
3392773,427,HERKIMER STREET,11213,303,Brooklyn,46,0,46,3,15.0,40.6792908,-73.9392166
3393226,1355,DECATUR STREET,11237,304,Brooklyn,28,2,30,3,10.0,40.6922493,-73.90448
3393268,323,HOPKINSON AVENUE,11233,316,Brooklyn,9,0,9,3,3.0,40.6733513,-73.9136963
3393313,2037,STRAUSS STREET,11212,316,Brooklyn,57,0,57,3,19.0,40.6641998,-73.9148712
4048548,40-15, 102 STREET,11368,404,Queens,34,0,34,6,6.0,40.7493515,-73.8636932
4082462,17-14,LINDEN STREET,11385,405,Queens,33,0,33,6,6.0,40.7028809,-73.9096298
4083113,878,WOODWARD AVENUE,11385,405,Queens,57,0,57,6,10.0,40.7023201,-73.9017868
4083353,813,WOODWARD AVENUE,11385,405,Queens,11,0,11,3,4.0,40.7034416,-73.9027481
4083473,6-79,GRANDVIEW AVENUE,11385,405,Queens,10,0,10,3,3.0,40.7074509,-73.9035873
4232788,99-04 A, 212 STREET,11429,413,Queens,43,0,43,5,9.0,40.7141495,-73.7470322
4314836,160-10,  75 ROAD,11366,408,Queens,28,2,30,4,8.0,40.7258911,-73.8079605
4314837,160-28,  75 ROAD,11366,408,Queens,47,0,47,4,12.0,40.7259407,-73.8075714
4462811,37-37,  69 STREET,11377,402,Queens,26,0,26,3,9.0,40.7473793,-73.8963089
4535517,32-16, 112 PLACE,11369,403,Queens,9,0,9,3,3.0,40.7587891,-73.8573074
4535526,103-05,  35 AVENUE,11368,403,Queens,9,0,9,3,3.0,40.7549019,-73.8649063
4618574,95-52, 112 STREET,11419,409,Queens,18,0,18,3,6.0,40.6893196,-73.8326569
