Bin,House Number,Street Name,Zip,Community Board,Borough Name,Block,Lot,LONGITUDE_POINT_X,LATITUDE_POINT_Y
1001461,20,WARREN STREET,10007,101,Manhattan,135,9,-74.00768280029297,40.714290618896484
1001490,160,CHAMBERS STREET,10007,101,Manhattan,137,25,-74.01036834716797,40.7158088684082
1001511,13,HUDSON STREET,10013,101,Manhattan,141,1,-74.00939178466797,40.716461181640625
1001586,111,READE STREET,10013,101,Manhattan,145,16,-74.00869750976562,40.71575164794922
1003097,189,HESTER STREET,10013,102,Manhattan,237,35,-73.99764251708984,40.718231201171875
1003500,54,EAST BROADWAY,10002,103,Manhattan,281,25,-73.9955062866211,40.713809967041016
1003535,105,EAST BROADWAY,10002,103,Manhattan,282,25,-73.99308776855469,40.713600158691406
1003708,217,HENRY STREET,10002,103,Manhattan,286,5,-73.98664855957031,40.713871002197266
1004117,175,STANTON STREET,10002,103,Manhattan,344,150,-73.98428344726562,40.7199592590332
1004360,298,EAST 3 STREET,10009,103,Manhattan,372,22,-73.97960662841797,40.72100067138672
1004440,738,EAST 6 STREET,10009,103,Manhattan,375,28,-73.97794342041016,40.72272872924805
1004567,9,AVENUE B,10009,103,Manhattan,384,6,-73.98339080810547,40.7216796875
1004610,37,AVENUE B,10009,103,Manhattan,386,1,-73.98262786865234,40.72269058227539
1005467,286,BROOME STREET,10002,103,Manhattan,414,30,-73.99137878417969,40.71868896484375
1005581,276,GRAND STREET,10002,103,Manhattan,418,56,-73.99266815185547,40.7180290222168
1005585,120,FORSYTH STREET,10002,103,Manhattan,419,46,-73.99212646484375,40.719181060791016
1005814,91,EAST    7 STREET,10009,103,Manhattan,435,1,-73.98544311523438,40.72697067260742
1005896,158,1 AVENUE,10009,103,Manhattan,437,6,-73.98430633544922,40.72843933105469
1005898,162,1 AVENUE,10009,103,Manhattan,437,8,-73.98428344726562,40.728580474853516
1005931,170,1 AVENUE,10009,103,Manhattan,438,4,-73.98394775390625,40.728919982910156
1005994,444,EAST 13 STREET,10009,103,Manhattan,440,30,-73.98148345947266,40.729740142822266
1006021,219,AVENUE A,10009,103,Manhattan,441,32,-73.9808578491211,40.73019027709961
1006074,43,EAST 1 STREET,10003,103,Manhattan,442,17,-73.99004364013672,40.72372817993164
1006383,79,ST MARKS PLACE,10003,103,Manhattan,450,35,-73.98555755615234,40.72789001464844
1006455,163,1 AVENUE,10003,103,Manhattan,452,37,-73.98468780517578,40.72901153564453
1006498,351,EAST   12 STREET,10003,103,Manhattan,454,45,-73.98372650146484,40.730220794677734
1006515,324,EAST   14 STREET,10003,103,Manhattan,455,19,-73.98409271240234,40.73167037963867
1006573,84,EAST    4 STREET,10003,103,Manhattan,459,28,-73.98975372314453,40.726200103759766
1006581,216,EAST 5 STREET,10003,103,Manhattan,460,19,-73.9905014038086,40.72719955444336
1006594,75,2 AVENUE,10003,103,Manhattan,460,39,-73.98954010009766,40.72658920288086
1006677,131,   2 AVENUE,10003,103,Manhattan,463,28,-73.98806762695312,40.72861099243164
1006746,141,2 AVENUE,10003,103,Manhattan,464,34,-73.98760223388672,40.72917938232422
1006984,375,BROOME STREET,10013,102,Manhattan,471,41,-73.99640655517578,40.72005081176758
1007074,62,GRAND STREET,10013,102,Manhattan,475,32,-74.00325775146484,40.72237014770508
1007254,442,BROOME STREET,10013,102,Manhattan,484,28,-74.00005340576172,40.72203063964844
1007496,231,MOTT STREET,10012,102,Manhattan,494,24,-73.9953384399414,40.72264099121094
1008183,296,MOTT STREET,10012,102,Manhattan,521,26,-73.99385070800781,40.72488021850586
1008199,4,BLEECKER STREET,10012,102,Manhattan,521,73,-73.99270629882812,40.7252311706543
1009446,43,WEST 8 STREET,10011,102,Manhattan,572,65,-73.99830627441406,40.73331069946289
1009447,49,W 8TH ST,10011,102,Manhattan,572,68,-73.99852752685547,40.7334098815918
1010282,14,GAY STREET,10014,102,Manhattan,593,48,-74.00055694580078,40.73365020751953
1011161,200,WEST 10 STREET,10014,102,Manhattan,619,62,-74.0038070678711,40.73392105102539
1011318,63,PERRY STREET,10014,102,Manhattan,622,59,-74.00392150878906,40.73564910888672
1012162,69,HORATIO STREET,10014,102,Manhattan,643,64,-74.00701904296875,40.73894119262695
1012805,406,WEST 25 STREET,10001,104,Manhattan,722,45,-74.00105285644531,40.74781036376953
1012878,452,WEST 36 STREET,10018,104,Manhattan,733,65,-73.99775695800781,40.75543975830078
1013271,312,WEST 21 STREET,10011,104,Manhattan,744,48,-74.0003890991211,40.744178771972656
1013653,352,WEST 39 STREET,10018,104,Manhattan,762,68,-73.99369812011719,40.75617980957031
1013980,152,7 AVENUE,10011,104,Manhattan,769,34,-73.99765014648438,40.741859436035156
1014113,229,WEST 22 STREET,10011,104,Manhattan,772,30,-73.99690246582031,40.74399948120117
1014295,208,WEST 30 STREET,10001,105,Manhattan,779,49,-73.99324798583984,40.74856948852539
1014333,404,8 AVENUE,10001,105,Manhattan,780,2,-73.99488067626953,40.749698638916016
1015015,763,6 AVENUE,10010,104,Manhattan,801,40,-73.99191284179688,40.74457931518555
1015064,145,WEST 27 STREET,10001,105,Manhattan,803,7503,-73.99270629882812,40.74641036987305
1015092,136,WEST 28 STREET,10001,105,Manhattan,803,60,-73.99223327636719,40.74652099609375
1015810,23,WEST 31 STREET,10001,105,Manhattan,833,27,-73.98710632324219,40.74726867675781
1016986,15,EAST 31 STREET,10016,105,Manhattan,861,7501,-73.98480224609375,40.74628829956055
1017102,51,EAST 34 STREET,10016,106,Manhattan,864,30,-73.98200225830078,40.7476692199707
1018333,174,LEXINGTON AVENUE,10016,105,Manhattan,886,69,-73.9814682006836,40.74440002441406
1025018,334,WEST 46 STREET,10036,104,Manhattan,1036,47,-73.9893798828125,40.76015090942383
1025065,330,WEST   47 STREET,10036,104,Manhattan,1037,50,-73.98916625976562,40.76087951660156
1025089,343,WEST 47 STREET,10036,104,Manhattan,1038,11,-73.98919677734375,40.76137924194336
1026424,438,WEST 45 STREET,10036,104,Manhattan,1054,53,-73.99314880371094,40.76091003417969
1026425,440,WEST 45 STREET,10036,104,Manhattan,1054,54,-73.99323272705078,40.760948181152344
1026602,703,9 AVENUE,10019,104,Manhattan,1058,30,-73.99005126953125,40.76253128051758
1026618,432,WEST   49 STREET,10019,104,Manhattan,1058,49,-73.99099731445312,40.76329040527344
1030532,268,WEST 73 STREET,10023,107,Manhattan,1164,59,-73.98351287841797,40.7800407409668
1031538,24,WEST 89 STREET,10024,107,Manhattan,1202,141,-73.96894073486328,40.787410736083984
1031551,53,WEST 89 STREET,10024,107,Manhattan,1203,12,-73.96958923339844,40.788169860839844
1032069,460,COLUMBUS AVENUE,10024,107,Manhattan,1213,29,-73.9742202758789,40.78409957885742
1032121,158,WEST   84 STREET,10024,107,Manhattan,1214,59,-73.97554016113281,40.78593063354492
1033649,698,AMSTERDAM AVENUE,10025,107,Manhattan,1241,35,-73.97176361083984,40.79270935058594
1033650,200,WEST 94 STREET,10025,107,Manhattan,1241,36,-73.9717025756836,40.792781829833984
1036167,696,3 AVENUE,10017,106,Manhattan,1298,38,-73.97393035888672,40.75197982788086
1038231,245,EAST 49 STREET,10017,106,Manhattan,1323,20,-73.96945190429688,40.75468826293945
1038476,981,2 AVENUE,10022,106,Manhattan,1325,31,-73.96794128417969,40.75614929199219
1039805,340,EAST 53 STREET,10022,106,Manhattan,1345,34,-73.96568298339844,40.75587844848633
1044110,1481,2 AVENUE,10075,108,Manhattan,1432,21,-73.95613861083984,40.772369384765625
1045161,1460,2 AVENUE,10075,108,Manhattan,1451,3,-73.95601654052734,40.771488189697266
1045225,1496,2 AVENUE,10075,108,Manhattan,1452,49,-73.95535278320312,40.77244186401367
1046666,23,EAST 81 STREET,10028,108,Manhattan,1493,7506,-73.96148681640625,40.778018951416016
1048057,1566,   3 AVENUE,10128,108,Manhattan,1516,40,-73.95337677001953,40.7801513671875
1048093,168,EAST   89 STREET,10128,108,Manhattan,1517,42,-73.95330047607422,40.780818939208984
1048391,179,EAST   93 STREET,10128,108,Manhattan,1522,29,-73.95140838623047,40.783790588378906
1048684,203,EAST 82 STREET,10028,108,Manhattan,1528,104,-73.95529174804688,40.77621078491211
1048874,201,EAST 89 STREET,10128,108,Manhattan,1535,1,-73.95217895507812,40.78070831298828
1049236,210,EAST 95 STREET,10128,108,Manhattan,1540,42,-73.94920349121094,40.784000396728516
1049865,300,EAST 82 STREET,10028,108,Manhattan,1544,49,-73.95345306396484,40.77510070800781
1049952,1626,2 AVENUE,10028,108,Manhattan,1547,2,-73.95230865478516,40.776611328125
1051642,69,EAST 115 STREET,10029,111,Manhattan,1621,29,-73.94436645507812,40.79914855957031
1051659,10,EAST 116 STREET,10029,111,Manhattan,1621,66,-73.94593048095703,40.80012893676758
1051803,197,EAST 100 STREET,10029,111,Manhattan,1628,33,-73.94770050048828,40.78797912597656
1051972,168,EAST 105 STREET,10029,111,Manhattan,1632,44,-73.94605255126953,40.791019439697266
1052115,1970,3 AVENUE,10029,111,Manhattan,1636,35,-73.9438705444336,40.79322814941406
1052200,160,EAST 111 STREET,10029,111,Manhattan,1638,148,-73.94365692138672,40.79507064819336
1052247,171,EAST 115 STREET,10029,111,Manhattan,1643,29,-73.94120025634766,40.79777908325195
1052262,1863,LEXINGTON AVENUE,10029,111,Manhattan,1643,52,-73.94164276123047,40.79832077026367
1052270,112,EAST  116 STREET,10029,111,Manhattan,1643,65,-73.94268035888672,40.79875946044922
1052271,110,EAST  116 STREET,10029,111,Manhattan,1643,7502,-73.94275665283203,40.79880142211914
1052463,245,EAST 110 STREET,10029,111,Manhattan,1660,19,-73.9410171508789,40.79362106323242
1052467,2145,   2 AVENUE,10029,111,Manhattan,1660,23,-73.94066619873047,40.793521881103516
1052837,2121,1 AVENUE,10029,111,Manhattan,1681,23,-73.93885803222656,40.791770935058594
1052924,322,EAST 116 STREET,10029,111,Manhattan,1687,41,-73.9368896484375,40.796321868896484
1052934,305,EAST 115 STREET,10029,111,Manhattan,1687,104,-73.93769073486328,40.796329498291016
1053009,417,EAST 114 STREET,10029,111,Manhattan,1708,10,-73.93533325195312,40.79452133178711
1053056,432,EAST 116 STREET,10029,111,Manhattan,1709,35,-73.93437957763672,40.79526138305664
1053109,413,EAST 117 STREET,10035,111,Manhattan,1711,7,-73.93412017822266,40.796600341796875
1053183,69,WEST  118 STREET,10026,110,Manhattan,1717,11,-73.94757843017578,40.8030891418457
1053292,81,WEST 119 STREET,10026,110,Manhattan,1718,108,-73.94731140136719,40.803810119628906
1053388,242,LENOX AVENUE,10027,110,Manhattan,1721,2,-73.94640350341797,40.80582809448242
1053639,2074,5 AVENUE,10035,110,Manhattan,1725,39,-73.94125366210938,40.80830001831055
1053715,33,WEST 128 STREET,10027,110,Manhattan,1726,122,-73.9420394897461,40.809078216552734
1053769,73,WEST 130 STREET,10037,110,Manhattan,1728,1,-73.94271850585938,40.81087112426758
1054016,14,EAST 125 STREET,10035,111,Manhattan,1749,64,-73.94164276123047,40.80583953857422
1054095,51,EAST 126 STREET,10035,111,Manhattan,1751,29,-73.939208984375,40.80625915527344
1054178,2024,MADISON AVENUE,10035,111,Manhattan,1753,16,-73.93934631347656,40.80794143676758
1054207,2081,5 AVENUE,10035,111,Manhattan,1753,102,-73.9404296875,40.80841827392578
1054246,2056,MADISON AVENUE,10035,111,Manhattan,1754,58,-73.93863677978516,40.80891036987305
1054296,64,EAST 131 STREET,10037,111,Manhattan,1755,143,-73.9371566772461,40.80897903442383
1054342,2153,5 AVENUE,10037,111,Manhattan,1756,72,-73.93894958496094,40.810420989990234
1054348,1901,LEXINGTON AVENUE,10035,111,Manhattan,1767,21,-73.94035339355469,40.800048828125
1054366,121,EAST 119 STREET,10035,111,Manhattan,1768,9,-73.94080352783203,40.80105972290039
1054531,2311,   2 AVENUE,10035,111,Manhattan,1783,25,-73.93683624267578,40.79877853393555
1054533,2315,2 AVENUE,10035,111,Manhattan,1783,27,-73.93675231933594,40.79890060424805
1054710,329,EAST 118 STREET,10035,111,Manhattan,1795,16,-73.93538665771484,40.797950744628906
1054738,311,EAST  119 STREET,10035,111,Manhattan,1796,7,-73.93562316894531,40.79887008666992
1054758,348,EAST 120 STREET,10035,111,Manhattan,1796,33,-73.93419647216797,40.79859161376953
1054846,2310,   1 AVENUE,10035,111,Manhattan,1806,49,-73.93389892578125,40.79753112792969
1054858,406,EAST  119 STREET,10035,111,Manhattan,1806,145,-73.93367767333984,40.797630310058594
1055020,102,WEST 114 STREET,10026,110,Manhattan,1823,37,-73.95127868652344,40.80073928833008
1055052,120,WEST 116 STREET,10026,110,Manhattan,1825,45,-73.95111846923828,40.802310943603516
1055057,1917,7 AVENUE,10026,110,Manhattan,1825,63,-73.95227813720703,40.802860260009766
1055291,8,MANHATTAN AVENUE,10025,107,Manhattan,1836,19,-73.96379852294922,40.79499053955078
1055820,312,WEST  114 STREET,10026,110,Manhattan,1847,66,-73.95741271972656,40.80332946777344
1055821,320,MANHATTAN AVENUE,10026,110,Manhattan,1847,68,-73.9576416015625,40.80342102050781
1055825,344,MANHATTAN AVENUE,10026,110,Manhattan,1848,4,-73.9572982788086,40.803890228271484
1055934,105,WEST 105 STREET,10025,107,Manhattan,1860,28,-73.96373748779297,40.79896926879883
1056065,256,WEST 97 STREET,10025,107,Manhattan,1868,59,-73.9723129272461,40.795509338378906
1057492,101,WEST 118 STREET,10026,110,Manhattan,1903,29,-73.94904327392578,40.8036003112793
1057558,191,LENOX AVENUE,10026,110,Manhattan,1904,33,-73.9483871459961,40.80445098876953
1057560,197,LENOX AVENUE,10026,110,Manhattan,1904,35,-73.94828796386719,40.804588317871094
1057675,2021,7 AVENUE,10027,110,Manhattan,1906,1,-73.94975280761719,40.80635070800781
1057803,144,WEST  124 STREET,10027,110,Manhattan,1908,52,-73.94780731201172,40.807621002197266
1057959,136,WEST 129 STREET,10027,110,Manhattan,1913,49,-73.94522094726562,40.81074142456055
1058118,162,WEST 132 STREET,10027,110,Manhattan,1916,56,-73.9444580078125,40.81285858154297
1058137,160,WEST 132 STREET,10027,110,Manhattan,1916,155,-73.94439697265625,40.81283950805664
1058263,185,WEST 135 STREET,10030,110,Manhattan,1920,6,-73.94293975830078,40.81528854370117
1058291,158,WEST 136 STREET,10030,110,Manhattan,1920,55,-73.94245147705078,40.81541061401367
1058338,102,WEST  137 STREET,10030,110,Manhattan,1921,37,-73.94055938720703,40.8154296875
1058370,243,WEST 116 STREET,10026,110,Manhattan,1922,9,-73.95435333251953,40.804298400878906
1058408,2190,8 AVENUE,10026,110,Manhattan,1924,1,-73.95407104492188,40.80570983886719
1058415,273,WEST 118 STREET,10026,110,Manhattan,1924,8,-73.95352935791016,40.805599212646484
1058427,200,WEST 119 STREET,10026,110,Manhattan,1924,36,-73.95157623291016,40.80522155761719
1058448,1976,7 AVENUE,10026,110,Manhattan,1925,29,-73.95137023925781,40.805511474609375
1058485,208,ST NICHOLAS AVENUE,10027,110,Manhattan,1926,61,-73.95263671875,40.80720138549805
1058515,2034,7 AVENUE,10027,110,Manhattan,1927,33,-73.95025634765625,40.807010650634766
1058527,234,WEST 122 STREET,10027,110,Manhattan,1927,51,-73.95149993896484,40.80752944946289
1058552,255,WEST 122 STREET,10027,110,Manhattan,1928,11,-73.95144653320312,40.80799865722656
1058759,268,WEST 132 STREET,10027,110,Manhattan,1937,157,-73.94738006591797,40.8140983581543
1058886,213,WEST  135 STREET,10030,110,Manhattan,1941,22,-73.94451904296875,40.81595993041992
1058888,209,WEST 135 STREET,10030,110,Manhattan,1941,24,-73.9443588256836,40.81589126586914
1059007,385,MANHATTAN AVENUE,10026,110,Manhattan,1943,13,-73.95691680908203,40.805259704589844
1059163,63,MORNINGSIDE AVENUE,10027,110,Manhattan,1947,64,-73.95577239990234,40.80839920043945
1059358,366,WEST 127 STREET,10027,109,Manhattan,1953,56,-73.9525375366211,40.812191009521484
1059363,376,WEST 127 STREET,10027,109,Manhattan,1953,61,-73.95294952392578,40.81248092651367
1059437,436,ST NICHOLAS AVENUE,10027,110,Manhattan,1958,52,-73.94867706298828,40.81480026245117
1059459,488,ST NICHOLAS AVENUE,10030,110,Manhattan,1959,58,-73.94786071777344,40.816650390625
1059634,1473,AMSTERDAM AVENUE,10027,109,Manhattan,1970,63,-73.95307922363281,40.81726837158203
1059703,504,WEST 126 STREET,10027,109,Manhattan,1982,31,-73.95613098144531,40.814208984375
1059792,509,WEST 135 STREET,10031,109,Manhattan,1988,98,-73.95285034179688,40.8194694519043
1059968,620,WEST 137 STREET,10031,109,Manhattan,2002,61,-73.9557113647461,40.82181930541992
1059970,590,RIVERSIDE DRIVE,10031,109,Manhattan,2002,69,-73.95625305175781,40.821720123291016
1060076,160,WEST 141 STREET,10030,110,Manhattan,2009,52,-73.93994903564453,40.81843185424805
1060085,137,WEST 141 STREET,10030,110,Manhattan,2010,6,-73.94004821777344,40.8189697265625
1060086,127,WEST 141 STREET,10030,110,Manhattan,2010,11,-73.93965148925781,40.818809509277344
1060186,133,WEST 145 STREET,10039,110,Manhattan,2014,20,-73.93724060058594,40.821170806884766
1060377,210,WEST 140 STREET,10030,110,Manhattan,2025,44,-73.942626953125,40.81874084472656
1060408,215,WEST  140 STREET,10030,110,Manhattan,2026,20,-73.9423828125,40.81914138793945
1060506,201,WEST  146 STREET,10039,110,Manhattan,2032,29,-73.93888854980469,40.82255935668945
1060510,2530,7 AVENUE,10039,110,Manhattan,2032,33,-73.938720703125,40.82279968261719
1060536,2546,   7 AVENUE,10039,110,Manhattan,2033,33,-73.93829345703125,40.82341003417969
1060574,220,WEST 149 STREET,10039,110,Manhattan,2034,47,-73.93865203857422,40.82453918457031
1060674,306,WEST 139 STREET,10030,110,Manhattan,2041,59,-73.94535827636719,40.8190803527832
1060752,300,WEST 142 STREET,10030,110,Manhattan,2043,18,-73.9437026977539,40.82094955444336
1060854,301,WEST 150 STREET,10039,110,Manhattan,2046,7,-73.9397964477539,40.82632827758789
1060864,2843,8 AVENUE,10039,110,Manhattan,2046,32,-73.93919372558594,40.827091217041016
1060875,2853,8 AVENUE,10039,110,Manhattan,2046,63,-73.9388427734375,40.827789306640625
1060895,301,WEST 154 STREET,10039,110,Manhattan,2047,29,-73.93801879882812,40.82872009277344
1060996,45,HAMILTON TERRACE,10031,109,Manhattan,2050,109,-73.9461898803711,40.82276153564453
1061169,375,EDGECOMBE AVENUE,10031,109,Manhattan,2054,20,-73.94097900390625,40.82807159423828
1061188,76,ST NICHOLAS PLACE,10032,109,Manhattan,2054,79,-73.94043731689453,40.82939147949219
1061189,66,ST NICHOLAS PLACE,10032,109,Manhattan,2054,82,-73.94064331054688,40.82912063598633
1061246,1661,AMSTERDAM AVENUE,10031,109,Manhattan,2058,29,-73.94867706298828,40.823421478271484
1061253,310,CONVENT AVENUE,10031,109,Manhattan,2058,47,-73.94761657714844,40.82329177856445
1061295,468,WEST 144 STREET,10031,109,Manhattan,2059,27,-73.94779205322266,40.824180603027344
1061298,474,WEST 144 STREET,10031,109,Manhattan,2059,30,-73.94795227050781,40.824249267578125
1061341,475,WEST 145 STREET,10031,109,Manhattan,2060,11,-73.94644165039062,40.825050354003906
1061352,717,ST NICHOLAS AVENUE,10031,109,Manhattan,2060,34,-73.94473266601562,40.82463836669922
1061492,453,WEST 148 STREET,10031,109,Manhattan,2063,11,-73.945068359375,40.82691955566406
1061584,400,WEST 151 STREET,10031,109,Manhattan,2065,42,-73.94286346435547,40.82804870605469
1061586,471,CONVENT AVENUE,10031,109,Manhattan,2065,44,-73.9432373046875,40.828060150146484
1061764,509,WEST 140 STREET,10031,109,Manhattan,2072,24,-73.95059967041016,40.822601318359375
1061775,572,WEST 141 STREET,10031,109,Manhattan,2072,59,-73.95191192626953,40.82347106933594
1061859,115,HAMILTON PLACE,10031,109,Manhattan,2074,30,-73.94918060302734,40.823631286621094
