Bin,House Number,Street Name,Zip,Community Board,Borough Name,Block,Lot,LONGITUDE_POINT_X,LATITUDE_POINT_Y
1061905,533,WEST 144 STREET,10031,109,Manhattan,2076,19,-73.94920349121094,40.82527160644531
1061930,533,WEST 145 STREET,10031,109,Manhattan,2077,10,-73.94927215576172,40.82624053955078
1061931,531,WEST 145 STREET,10031,109,Manhattan,2077,12,-73.94917297363281,40.82619857788086
1061969,555,WEST 147 STREET,10031,109,Manhattan,2079,1,-73.94892883300781,40.82773971557617
1061978,515,WEST 147 STREET,10031,109,Manhattan,2079,21,-73.94754791259766,40.8271484375
1062022,535,WEST 148 STREET,10031,109,Manhattan,2080,16,-73.9474868774414,40.82793045043945
1062119,556,WEST 150 STREET,10031,109,Manhattan,2081,53,-73.94721221923828,40.82896041870117
1062172,521,WEST 150 STREET,10031,109,Manhattan,2082,120,-73.9461898803711,40.82902145385742
1062173,515,WEST 150 STREET,10031,109,Manhattan,2082,122,-73.94602966308594,40.82896041870117
1062318,613,WEST 140 STREET,10031,109,Manhattan,2088,19,-73.95374298095703,40.823909759521484
1062353,627,WEST 142 STREET,10031,109,Manhattan,2089,118,-73.95298767089844,40.82522964477539
1062535,471,WEST 159 STREET,10032,112,Manhattan,2109,17,-73.93997955322266,40.83378982543945
1062599,425,WEST 162 STREET,10032,112,Manhattan,2110,41,-73.93817138671875,40.83536911010742
1062647,470,WEST 166 STREET,10032,112,Manhattan,2111,50,-73.93771362304688,40.83823013305664
1062752,538,WEST 159 STREET,10032,112,Manhattan,2117,17,-73.94296264648438,40.83464050292969
1062754,534,WEST 159 STREET,10032,112,Manhattan,2117,19,-73.94280242919922,40.834571838378906
1062756,530,WEST 159 STREET,10032,112,Manhattan,2117,21,-73.94264221191406,40.83449935913086
1062932,546,WEST 165 STREET,10032,112,Manhattan,2122,82,-73.94051361083984,40.838531494140625
1063043,551,WEST 170 STREET,10032,112,Manhattan,2127,22,-73.93760681152344,40.842010498046875
1063147,527,WEST  173 STREET,10032,112,Manhattan,2130,59,-73.93551635742188,40.84355926513672
1063171,2304,AMSTERDAM AVENUE,10033,112,Manhattan,2131,48,-73.93434143066406,40.84394836425781
1063235,1356,ST NICHOLAS AVENUE,10033,112,Manhattan,2133,66,-73.9349594116211,40.84708023071289
1063319,638,WEST 160 STREET,10032,112,Manhattan,2136,60,-73.94554901123047,40.83654022216797
1063386,238,FT WASHINGTON AVENUE,10032,112,Manhattan,2138,134,-73.9415512084961,40.84307098388672
1063416,705,WEST 170 STREET,10032,112,Manhattan,2139,183,-73.9419937133789,40.843849182128906
1063417,709,WEST  170 STREET,10032,112,Manhattan,2139,185,-73.94214630126953,40.843910217285156
1063599,508,WEST 180 STREET,10033,112,Manhattan,2152,41,-73.93232727050781,40.84756851196289
1063692,564,WEST 183 STREET,10033,112,Manhattan,2154,147,-73.9322280883789,40.84994888305664
1063712,2498,AMSTERDAM AVENUE,10033,112,Manhattan,2155,87,-73.93002319335938,40.84986877441406
1063717,509,WEST  183 STREET,10033,112,Manhattan,2155,98,-73.9307632446289,40.84986114501953
1063825,460,AUDUBON AVENUE,10040,112,Manhattan,2158,54,-73.9292984008789,40.85340881347656
1063856,510,WEST 190 STREET,10040,112,Manhattan,2159,77,-73.92768859863281,40.85382080078125
1063913,607,WEST 180 STREET,10033,112,Manhattan,2162,74,-73.93482208251953,40.8491096496582
1063940,620,WEST  182 STREET,10033,112,Manhattan,2165,6,-73.9343032836914,40.8501091003418
1063951,605,WEST  182 STREET,10033,112,Manhattan,2165,45,-73.9337387084961,40.85028839111328
1063983,633,WEST  185 STREET,10033,112,Manhattan,2166,159,-73.93289947509766,40.85227966308594
1064015,325,WADSWORTH AVENUE,10040,112,Manhattan,2168,63,-73.93083953857422,40.85499954223633
1064031,609,WEST 191 STREET,10040,112,Manhattan,2169,42,-73.9299087524414,40.856109619140625
1064265,716,WEST 180 STREET,10033,112,Manhattan,2176,40,-73.93789672851562,40.8496208190918
1064506,407,WEST 205 STREET,10034,112,Manhattan,2202,31,-73.91854858398438,40.86286926269531
1064584,99,MARBLE HILL AVENUE,10463,208,Manhattan,2215,326,-73.9094467163086,40.87715148925781
1064715,200,NAGLE AVENUE,10034,112,Manhattan,2217,35,-73.9233169555664,40.862510681152344
1064716,192,NAGLE AVENUE,10034,112,Manhattan,2217,39,-73.92365264892578,40.862388610839844
1064737,123,POST AVENUE,10034,112,Manhattan,2219,14,-73.91988372802734,40.864349365234375
1064921,98,VERMILYEA AVENUE,10034,112,Manhattan,2235,41,-73.92234802246094,40.86637878417969
1064952,15,COOPER STREET,10034,112,Manhattan,2238,7,-73.92462158203125,40.86724090576172
1070020,346,WEST   53 STREET,10019,104,Manhattan,1043,53,-73.98663330078125,40.76472091674805
1076703,213,WEST  139 STREET,10030,110,Manhattan,2025,24,-73.94254302978516,40.81837844848633
1076723,2809,   8 AVENUE,10039,110,Manhattan,2045,92,-73.9400863647461,40.82583999633789
1076862,694,   9 AVENUE,10036,104,Manhattan,1038,63,-73.9897232055664,40.76189041137695
1077395,35,MADISON STREET,10038,103,Manhattan,116,46,-73.99893951416016,40.71207046508789
1077670,191,AVENUE A,10009,103,Manhattan,439,28,-73.98164367675781,40.729068756103516
1078714,509,EAST   81 STREET,10028,108,Manhattan,1578,6,-73.94872283935547,40.772640228271484
1079236,60,MULBERRY STREET,10013,103,Manhattan,164,16,-73.99925231933594,40.71548080444336
1079257,530,WEST 50 STREET,10019,104,Manhattan,1078,48,-73.9933090209961,40.765079498291016
1079500,640,WEST  139 STREET,10031,109,Manhattan,2087,50,-73.9551010131836,40.82318878173828
1079907,1466,ST NICHOLAS AVENUE,10033,112,Manhattan,2154,69,-73.93231201171875,40.850711822509766
1080036,3856,TENTH AVENUE,10034,112,Manhattan,2219,29,-73.919677734375,40.86404037475586
1080550,148,SEAMAN AVENUE,10034,112,Manhattan,2248,92,-73.9229736328125,40.86914825439453
1080716,2259,   2 AVENUE,10029,111,Manhattan,1665,30,-73.93818664550781,40.796958923339844
1081132,47,WEST   55 STREET,10019,105,Manhattan,1271,14,-73.9767837524414,40.762691497802734
1082396,407,WEST 49 STREET,10019,104,Manhattan,1059,28,-73.98977661132812,40.76322937011719
1082505,50,DELANCEY STREET,10002,103,Manhattan,420,70,-73.99128723144531,40.71984100341797
1083714,24,MULBERRY STREET,10013,103,Manhattan,164,62,-73.99933624267578,40.714168548583984
1085213,1578,   3 AVENUE,10128,108,Manhattan,1517,37,-73.95307159423828,40.7806282043457
1085272,216,EAST  117 STREET,10035,111,Manhattan,1666,40,-73.93890380859375,40.79811096191406
1087369,1982,   2 AVENUE,10029,111,Manhattan,1673,49,-73.94407653808594,40.7878303527832
2000031,494,EAST 138 STREET,10454,201,Bronx,2265,3,-73.919921875,40.80754852294922
2000037,518,EAST 138 STREET,10454,201,Bronx,2265,29,-73.9189682006836,40.807151794433594
2000054,250,BROOK AVENUE,10454,201,Bronx,2266,1,-73.91889953613281,40.80773162841797
2000106,504,BROOK AVENUE,10455,201,Bronx,2274,5,-73.91522216796875,40.81386947631836
2000238,408,EAST  138 STREET,10454,201,Bronx,2282,8,-73.9227294921875,40.8088493347168
2000252,462,EAST 138 STREET,10454,201,Bronx,2282,31,-73.92108917236328,40.808040618896484
2000340,481,EAST 140 STREET,10454,201,Bronx,2285,58,-73.91941833496094,40.8095817565918
2000406,411,EAST 141 STREET,10454,201,Bronx,2286,113,-73.9206771850586,40.81092834472656
2000419,418,EAST 143 STREET,10454,201,Bronx,2287,15,-73.91990661621094,40.81174087524414
2000443,408,EAST 144 STREET,10454,201,Bronx,2288,11,-73.919677734375,40.812461853027344
2000577,41,BRUCKNER BOULEVARD,10454,201,Bronx,2296,56,-73.92707061767578,40.80693054199219
2000585,274,ALEXANDER AVENUE,10454,201,Bronx,2301,4,-73.9244384765625,40.810508728027344
2000590,380,EAST 139 STREET,10454,201,Bronx,2301,22,-73.92304992675781,40.80979919433594
2000871,340,EAST 148 STREET,10451,201,Bronx,2329,68,-73.92051696777344,40.81581115722656
2000872,342,EAST 148 STREET,10451,201,Bronx,2329,69,-73.9204330444336,40.81578826904297
2001258,1042,WASHINGTON AVENUE,10456,203,Bronx,2370,2,-73.90894317626953,40.82707977294922
2001261,1048,WASHINGTON AVENUE,10456,203,Bronx,2370,5,-73.9088363647461,40.827239990234375
2001396,3007,3 AVENUE,10455,201,Bronx,2376,49,-73.91407775878906,40.819400787353516
2001423,428,EAST 157 STREET,10451,201,Bronx,2378,19,-73.9142074584961,40.821048736572266
2001493,422,EAST 161 STREET,10451,203,Bronx,2382,14,-73.91304016113281,40.82368087768555
2001509,430,EAST 162 STREET,10451,203,Bronx,2383,18,-73.91246032714844,40.824241638183594
2001588,15,GOUVERNEUR PLACE,10456,203,Bronx,2388,51,-73.90831756591797,40.82931137084961
2001660,628,COURTLANDT AVENUE,10451,201,Bronx,2398,7,-73.91841125488281,40.8183708190918
2001669,367,EAST  151 STREET,10455,201,Bronx,2398,40,-73.91822814941406,40.818031311035156
2001726,373,EAST  154 STREET,10455,201,Bronx,2401,34,-73.917236328125,40.820011138916016
2001820,271,EAST 150 STREET,10451,201,Bronx,2410,1,-73.92215728759766,40.81809997558594
2001980,291,EAST 162 STREET,10451,204,Bronx,2422,52,-73.91693115234375,40.82645034790039
2002025,314,EAST 164 STREET,10456,204,Bronx,2423,69,-73.91542053222656,40.827579498291016
2002098,1260,CLAY AVENUE,10456,204,Bronx,2427,15,-73.90968322753906,40.83354949951172
2002136,1047,CLAY AVENUE,10456,204,Bronx,2428,33,-73.9129867553711,40.828670501708984
2002138,1043,CLAY AVENUE,10456,204,Bronx,2428,35,-73.9130630493164,40.82854080200195
2002189,312,EAST 165 STREET,10456,204,Bronx,2432,40,-73.91512298583984,40.82863998413086
2002202,992,FINDLAY AVENUE,10456,204,Bronx,2432,59,-73.9148178100586,40.82804870605469
2002210,1042,COLLEGE AVENUE,10456,204,Bronx,2433,11,-73.9149169921875,40.82958984375
2002222,1048,FINDLAY AVENUE,10456,204,Bronx,2433,43,-73.9142837524414,40.82896041870117
2002224,1056,FINDLAY AVENUE,10456,204,Bronx,2433,46,-73.91417694091797,40.829139709472656
2002226,1064,FINDLAY AVENUE,10456,204,Bronx,2433,49,-73.91407775878906,40.82931900024414
2002228,1072,FINDLAY AVENUE,10456,204,Bronx,2433,52,-73.9139633178711,40.829498291015625
2002233,1081,TELLER AVENUE,10456,204,Bronx,2433,61,-73.91351318359375,40.82958984375
2002243,1057,TELLER AVENUE,10456,204,Bronx,2433,72,-73.91383361816406,40.82904052734375
2002244,1055,TELLER AVENUE,10456,204,Bronx,2433,73,-73.91385650634766,40.8289909362793
2002252,1110,COLLEGE AVENUE,10456,204,Bronx,2434,4,-73.91439056396484,40.830501556396484
2002261,1125,FINDLAY AVENUE,10456,204,Bronx,2434,32,-73.9138412475586,40.83074951171875
2002327,1245,FINDLAY AVENUE,10456,204,Bronx,2436,33,-73.9119873046875,40.83393096923828
2002393,1045,COLLEGE AVENUE,10456,204,Bronx,2437,26,-73.91539001464844,40.82984161376953
2002395,1041,COLLEGE AVENUE,10456,204,Bronx,2437,28,-73.91545104980469,40.82973098754883
2002431,1249,COLLEGE AVENUE,10456,204,Bronx,2439,64,-73.91282653808594,40.83415985107422
2002435,1241,COLLEGE AVENUE,10456,204,Bronx,2439,68,-73.91295623779297,40.833961486816406
2002436,1237,COLLEGE AVENUE,10456,204,Bronx,2439,69,-73.91300201416016,40.83388900756836
2002489,955,GRANT AVENUE,10456,204,Bronx,2446,30,-73.91841888427734,40.82817077636719
2002534,1052,GRANT AVENUE,10456,204,Bronx,2448,6,-73.9167709350586,40.82999038696289
2002579,1115,MORRIS AVENUE,10456,204,Bronx,2449,29,-73.91573333740234,40.83110046386719
2002631,1067,GRANT AVENUE,10456,204,Bronx,2451,30,-73.9170913696289,40.83053970336914
2002713,967,SHERMAN AVENUE,10456,204,Bronx,2455,33,-73.9191665649414,40.828678131103516
2002950,1097,WALTON AVENUE,10452,204,Bronx,2478,46,-73.92117309570312,40.83272171020508
2002956,1170,GERARD AVENUE,10452,204,Bronx,2479,12,-73.92051696777344,40.83448028564453
2002960,1173,WALTON AVENUE,10452,204,Bronx,2479,36,-73.92032623291016,40.83414077758789
2003048,974,ANDERSON AVENUE,10452,204,Bronx,2504,72,-73.9271469116211,40.83174133300781
2003053,1055,JEROME AVENUE,10452,204,Bronx,2504,105,-73.92545318603516,40.833099365234375
2003078,1220,SHAKESPEARE AVENUE,10452,204,Bronx,2506,24,-73.92302703857422,40.83742141723633
2003219,1019,NELSON AVENUE,10452,204,Bronx,2512,37,-73.92862701416016,40.83330154418945
2003234,1023,WOODYCREST AVENUE,10452,204,Bronx,2512,76,-73.9277114868164,40.833370208740234
2003271,122,WEST 167 STREET,10452,204,Bronx,2514,62,-73.92646789550781,40.836509704589844
2003379,1380,OGDEN AVENUE,10452,204,Bronx,2522,51,-73.92413330078125,40.84199142456055
2003381,1390,OGDEN AVENUE,10452,204,Bronx,2522,55,-73.9239501953125,40.84223175048828
2003389,1441,EDWARD L GRANT HIGHWAY,10452,204,Bronx,2522,98,-73.92327880859375,40.84288024902344
2003405,145,WEST 170 STREET,10452,204,Bronx,2522,126,-73.9241714477539,40.841331481933594
2003406,903,SUMMIT AVENUE,10452,204,Bronx,2523,43,-73.93164825439453,40.83113098144531
2003418,1027,SUMMIT AVENUE,10452,204,Bronx,2523,132,-73.93002319335938,40.83401870727539
2003430,993,SUMMIT AVENUE,10452,204,Bronx,2523,161,-73.9305419921875,40.833099365234375
2003432,989,SUMMIT AVENUE,10452,204,Bronx,2523,163,-73.93063354492188,40.832950592041016
2003457,1018,SUMMIT AVENUE,10452,204,Bronx,2525,7,-73.92961120605469,40.833648681640625
2003501,1198,UNIVERSITY AVENUE,10452,204,Bronx,2528,10,-73.92727661132812,40.83784103393555
2003513,1201,UNIVERSITY AVENUE,10452,204,Bronx,2528,46,-73.92764282226562,40.83816146850586
2003683,612,BEECH TERRACE,10454,201,Bronx,2555,82,-73.91384887695312,40.80931091308594
2003750,715,EAST 133 STREET,10454,201,Bronx,2562,82,-73.91515350341797,40.80186080932617
2003846,349,CONCORD AVENUE,10454,201,Bronx,2573,24,-73.91062927246094,40.80759048461914
2003917,508,JACKSON AVENUE,10455,201,Bronx,2579,8,-73.90912628173828,40.81222915649414
2003933,511,CONCORD AVENUE,10455,201,Bronx,2579,37,-73.90878295898438,40.81216049194336
2003945,536,CONCORD AVENUE,10455,201,Bronx,2580,18,-73.90796661376953,40.81275177001953
2004260,1122,FRANKLIN AVENUE,10456,203,Bronx,2613,1,-73.9052734375,40.82815933227539
2004268,1133,BOSTON ROAD,10456,203,Bronx,2613,26,-73.90426635742188,40.828208923339844
2004335,711,EAGLE AVENUE,10455,201,Bronx,2617,56,-73.91021728515625,40.81850814819336
2004361,3194,   3 AVENUE,10451,203,Bronx,2620,2,-73.90914154052734,40.82252883911133
2004363,3198,3 AVENUE,10451,203,Bronx,2620,4,-73.90910339355469,40.8226203918457
2004367,3206,3 AVENUE,10451,203,Bronx,2620,8,-73.9089584350586,40.82284927368164
2004410,594,EAGLE AVENUE,10455,201,Bronx,2623,19,-73.91108703613281,40.815120697021484
2004477,879,CAULDWELL AVENUE,10456,203,Bronx,2627,53,-73.90760803222656,40.82223892211914
2004650,1114,JACKSON AVENUE,10456,203,Bronx,2651,57,-73.9030532836914,40.827239990234375
2004732,761,HOME STREET,10456,203,Bronx,2662,41,-73.9014892578125,40.82831954956055
2004763,1221,TINTON AVENUE,10456,203,Bronx,2663,49,-73.90043640136719,40.82987976074219
2004826,976,TINTON AVENUE,10456,203,Bronx,2669,9,-73.90242004394531,40.82347869873047
2004962,721,PROSPECT AVENUE,10455,201,Bronx,2675,57,-73.90315246582031,40.816890716552734
2004983,803,EAST 156 STREET,10455,201,Bronx,2676,22,-73.90392303466797,40.81787872314453
2004990,806,WESTCHESTER AVENUE,10455,201,Bronx,2676,45,-73.90296173095703,40.81861877441406
2005070,822,EAST 169 STREET,10459,203,Bronx,2682,28,-73.89816284179688,40.82941818237305
2005119,673,BECK STREET,10455,202,Bronx,2685,64,-73.90144348144531,40.814979553222656
2005138,663,DAWSON STREET,10455,202,Bronx,2687,1,-73.90263366699219,40.81647872924805
2005183,857,MACY PLACE,10455,202,Bronx,2688,82,-73.90149688720703,40.818519592285156
2005216,856,EAST 165 STREET,10459,202,Bronx,2690,129,-73.8993911743164,40.82374954223633
2005230,866,EAST 164 STREET,10459,202,Bronx,2690,206,-73.8992919921875,40.8231315612793
2005242,1044,PROSPECT AVENUE,10459,202,Bronx,2691,14,-73.89913177490234,40.82477951049805
2005311,1251,STEBBINS AVENUE,10459,202,Bronx,2694,24,-73.89665985107422,40.82863998413086
2005359,941,INTERVALE AVENUE,10459,202,Bronx,2697,45,-73.897216796875,40.82130813598633
2005360,940,STEBBINS AVENUE,10459,202,Bronx,2698,1,-73.898681640625,40.82183074951172
2005441,745,KELLY STREET,10455,202,Bronx,2701,47,-73.89940643310547,40.81718063354492
2005472,918,EAST 165 STREET,10459,202,Bronx,2704,21,-73.89656829833984,40.82365036010742
2005531,770,BECK STREET,10455,202,Bronx,2707,53,-73.8981704711914,40.81652069091797
2005547,958,EAST  156 STREET,10455,202,Bronx,2708,7,-73.89978790283203,40.815940856933594
2005559,740,KELLY STREET,10455,202,Bronx,2708,31,-73.89913177490234,40.816749572753906
2005592,826,BECK STREET,10459,202,Bronx,2709,7,-73.89701843261719,40.8176383972168
2005603,877,INTERVALE AVENUE,10459,202,Bronx,2709,28,-73.89605712890625,40.81827163696289
2005722,725,SOUTHERN BOULEVARD,10455,202,Bronx,2720,30,-73.89866638183594,40.814388275146484
2005795,1076,FOX STREET,10459,202,Bronx,2726,25,-73.89359283447266,40.825950622558594
2005868,925,BRUCKNER BOULEVARD,10459,202,Bronx,2733,24,-73.89292907714844,40.81861114501953
2006064,1161,HOE AVENUE,10459,203,Bronx,2745,37,-73.89116668701172,40.8277587890625
2006088,1020,FAILE STREET,10459,202,Bronx,2748,7501,-73.88923645019531,40.82374954223633
2006096,1036,FAILE STREET,10459,202,Bronx,2748,7501,-73.88928985595703,40.82429885864258
2006130,1021,FAILE STREET,10459,202,Bronx,2749,7501,-73.88983154296875,40.82381057739258
2006178,1137,VYSE AVENUE,10459,203,Bronx,2752,51,-73.89024353027344,40.82735824584961
2006204,1120,BRYANT AVENUE,10459,203,Bronx,2754,61,-73.88873291015625,40.82699966430664
2006258,1030,LONGFELLOW AVENUE,10459,202,Bronx,2756,66,-73.88739776611328,40.82415008544922
2006261,1036,LONGFELLOW AVENUE,10459,202,Bronx,2756,69,-73.88741302490234,40.82435989379883
2006268,1054,LONGFELLOW AVENUE,10459,202,Bronx,2756,76,-73.887451171875,40.8248405456543
2006282,1050,LOWELL STREET,10459,202,Bronx,2757,42,-73.88693237304688,40.82575988769531
2006284,1155,EAST 165 STREET,10459,202,Bronx,2757,50,-73.88717651367188,40.825469970703125
2006307,1150,LONGFELLOW AVENUE,10459,203,Bronx,2758,13,-73.88770294189453,40.82780075073242
2006391,906,BRYANT AVENUE,10474,202,Bronx,2761,159,-73.88672637939453,40.8202018737793
2006393,912,BRYANT AVENUE,10474,202,Bronx,2761,161,-73.88677215576172,40.820369720458984
2006430,813,FAILE STREET,10474,202,Bronx,2762,25,-73.88749694824219,40.8172607421875
2006442,855,FAILE STREET,10474,202,Bronx,2762,59,-73.88760375976562,40.818138122558594
2006452,830,FAILE STREET,10474,202,Bronx,2762,85,-73.88706970214844,40.817840576171875
2006458,858,FAILE STREET,10474,202,Bronx,2762,94,-73.88723754882812,40.8184814453125
2006470,801,BRYANT AVENUE,10474,202,Bronx,2762,123,-73.88646697998047,40.817161560058594
2006595,1202,SPOFFORD AVENUE,10474,202,Bronx,2765,78,-73.89073944091797,40.81357955932617
2006689,619,FAILE STREET,10474,202,Bronx,2766,27,-73.88632202148438,40.812740325927734
2006710,651,BRYANT AVENUE,10474,202,Bronx,2766,72,-73.8856201171875,40.813758850097656
2007162,394,EAST 170 STREET,10456,204,Bronx,2782,184,-73.90824890136719,40.836910247802734
2007252,307,EAST  170 STREET,10456,204,Bronx,2784,37,-73.91008758544922,40.83755874633789
2007333,1654,MONROE AVENUE,10457,204,Bronx,2791,5,-73.90653228759766,40.8431396484375
2007486,1750,TOPPING AVENUE,10457,205,Bronx,2799,11,-73.90543365478516,40.845420837402344
2007522,1821,TOPPING AVENUE,10457,205,Bronx,2800,44,-73.90582275390625,40.847190856933594
