Bin,House Number,Street Name,Zip,Community Board,Borough Name,Block,Lot,LONGITUDE_POINT_X,LATITUDE_POINT_Y
2007598,228,EAST TREMONT AVENUE,10457,205,Bronx,2804,19,-73.90474700927734,40.84870147705078
2007715,255,EAST TREMONT AVENUE,10457,205,Bronx,2809,42,-73.90376281738281,40.84906005859375
2007821,1515,SELWYN AVENUE,10457,204,Bronx,2819,51,-73.91056060791016,40.84088897705078
2007880,1770,WALTON AVENUE,10453,205,Bronx,2826,11,-73.90986633300781,40.84769058227539
2007904,1890,WALTON AVENUE,10453,205,Bronx,2827,36,-73.9090805053711,40.84939956665039
2007950,2027,MORRIS AVENUE,10453,205,Bronx,2829,57,-73.9063720703125,40.85266876220703
2007987,1410,GRAND CONCOURSE,10456,204,Bronx,2832,4,-73.91303253173828,40.83898162841797
2008051,100,MARCY PLACE,10452,204,Bronx,2840,49,-73.91673278808594,40.83803176879883
2008120,1459,WYTHE PLACE,10452,204,Bronx,2844,105,-73.91441345214844,40.84067916870117
2008140,20,EAST MT EDEN AVENUE,10452,204,Bronx,2846,37,-73.9142837524414,40.84387969970703
2008226,69,EAST 176 STREET,10453,205,Bronx,2851,29,-73.90986633300781,40.84852981567383
2008239,1881,WALTON AVENUE,10453,205,Bronx,2852,27,-73.90959167480469,40.849361419677734
2008301,1485,MACOMBS ROAD,10452,204,Bronx,2857,28,-73.91829681396484,40.84246826171875
2008550,1962,UNIVERSITY AVENUE,10453,205,Bronx,2868,119,-73.91150665283203,40.85398864746094
2008551,1966,UNIVERSITY AVENUE,10453,205,Bronx,2868,121,-73.91143035888672,40.85409164428711
2008553,1974,UNIVERSITY AVENUE,10453,205,Bronx,2868,125,-73.91127014160156,40.85429000854492
2008704,1540,JESUP AVENUE,10452,204,Bronx,2872,277,-73.91818237304688,40.8443603515625
2008839,1713,NELSON AVENUE,10453,205,Bronx,2876,131,-73.91673278808594,40.84872817993164
2008862,81,WEST 174 STREET,10453,205,Bronx,2876,200,-73.917236328125,40.84735107421875
2008870,1639,NELSON AVENUE,10453,205,Bronx,2876,225,-73.91889953613281,40.84708023071289
2008975,1812,PALISADE PLACE,10453,205,Bronx,2877,551,-73.91826629638672,40.85231018066406
2009099,1805,UNIVERSITY AVENUE,10453,205,Bronx,2879,123,-73.91536712646484,40.851009368896484
2009149,1898,BILLINGSLEY TERRACE,10453,205,Bronx,2879,263,-73.91625213623047,40.853858947753906
2009266,1324,CLAY AVENUE,10456,204,Bronx,2887,10,-73.90897369384766,40.83477020263672
2009360,1818,CLAY AVENUE,10457,205,Bronx,2891,61,-73.90438079833984,40.84703826904297
2009599,501,EAST 176 STREET,10457,206,Bronx,2924,1,-73.89745330810547,40.84566879272461
2009625,3716,3 AVENUE,10456,203,Bronx,2926,8,-73.90274810791016,40.83563995361328
2009771,644,EAST 170 STREET,10456,203,Bronx,2935,13,-73.89929962158203,40.833858489990234
2009825,1451,PROSPECT AVENUE,10456,203,Bronx,2937,45,-73.89724731445312,40.834129333496094
2009839,1404,CROTONA PARK EAST,10460,203,Bronx,2938,3,-73.89649200439453,40.834320068359375
2009917,710,EAST 175 STREET,10457,206,Bronx,2948,8,-73.89324188232422,40.8424186706543
2009965,709,FAIRMOUNT PLACE,10457,206,Bronx,2950,30,-73.89129638671875,40.844390869140625
2010048,815,FAIRMOUNT PLACE,10460,206,Bronx,2955,36,-73.88802337646484,40.84244918823242
2010050,793,FAIRMOUNT PLACE,10460,206,Bronx,2955,44,-73.8885498046875,40.84270095825195
2010091,887,CROTONA PARK NORTH,10460,206,Bronx,2957,1,-73.88876342773438,40.839420318603516
2010092,861,CROTONA PARK NORTH,10460,206,Bronx,2957,9,-73.88931274414062,40.8396110534668
2010103,870,EAST 175 STREET,10460,206,Bronx,2957,34,-73.88851165771484,40.83982849121094
2010128,1811,WATERLOO PLACE,10460,206,Bronx,2958,62,-73.88810729980469,40.840049743652344
2010167,771,EAST 169 STREET,10456,203,Bronx,2961,13,-73.89940643310547,40.83095932006836
2010189,1384,BOSTON ROAD,10456,203,Bronx,2962,15,-73.89775848388672,40.8325309753418
2010353,1348,PROSPECT AVENUE,10459,203,Bronx,2970,16,-73.89703369140625,40.829830169677734
2010358,820,FREEMAN STREET,10459,203,Bronx,2970,22,-73.8968734741211,40.83026885986328
2010423,1330,CHISHOLM STREET,10459,203,Bronx,2972,24,-73.8955078125,40.831539154052734
2010450,1302,STEBBINS AVENUE,10459,203,Bronx,2973,53,-73.89507293701172,40.829898834228516
2010459,1234,INTERVALE AVENUE,10459,203,Bronx,2974,9,-73.89425659179688,40.8288688659668
2010511,1550,MINFORD PLACE,10460,203,Bronx,2977,139,-73.88980865478516,40.83525848388672
2010568,1460,SOUTHERN BOULEVARD,10460,203,Bronx,2981,1,-73.89037322998047,40.8324089050293
2010690,1892,DALY AVENUE,10460,206,Bronx,2992,16,-73.88459014892578,40.84001922607422
2010738,1453,BRYANT AVENUE,10459,203,Bronx,2994,25,-73.88839721679688,40.83148956298828
2010756,1490,VYSE AVENUE,10460,203,Bronx,2995,16,-73.88804626464844,40.83274841308594
2010770,1485,BRYANT AVENUE,10460,203,Bronx,2995,36,-73.88780975341797,40.832481384277344
2010771,1481,BRYANT AVENUE,10460,203,Bronx,2995,37,-73.88787078857422,40.83237838745117
2010823,1448,BRYANT AVENUE,10459,203,Bronx,2999,23,-73.88794708251953,40.831199645996094
2010842,1460,BRYANT AVENUE,10460,203,Bronx,3000,4,-73.88764953613281,40.83169937133789
2010854,1494,BRYANT AVENUE,10460,203,Bronx,3000,18,-73.88712310791016,40.83258056640625
2010880,1552,BRYANT AVENUE,10460,203,Bronx,3001,58,-73.8861312866211,40.834251403808594
2010912,1313,WEST FARMS ROAD,10459,203,Bronx,3007,43,-73.88735961914062,40.829769134521484
2011078,375,EAST 188 STREET,10458,205,Bronx,3026,59,-73.89334106445312,40.8602294921875
2011203,416,EAST 187 STREET,10458,206,Bronx,3031,47,-73.89334106445312,40.85826873779297
2011213,4575,PARK AVENUE,10458,206,Bronx,3031,69,-73.89447784423828,40.856781005859375
2011215,2406,WEBSTER AVENUE,10458,206,Bronx,3032,2,-73.89350891113281,40.858848571777344
2011216,2408,WEBSTER AVENUE,10458,206,Bronx,3032,3,-73.89346313476562,40.85892868041992
2011233,413,EAST 187 STREET,10458,206,Bronx,3032,58,-73.89330291748047,40.85874938964844
2011287,2037,WASHINGTON AVENUE,10457,206,Bronx,3036,53,-73.89671325683594,40.85020065307617
2011298,4418,PARK AVENUE,10457,206,Bronx,3037,37,-73.89581298828125,40.852779388427734
2011324,2179,WASHINGTON AVENUE,10457,206,Bronx,3037,77,-73.89466857910156,40.85380172729492
2011388,459,EAST 185 STREET,10458,206,Bronx,3039,68,-73.89273071289062,40.85689163208008
2011511,2158,BATHGATE AVENUE,10457,206,Bronx,3048,2,-73.89396667480469,40.85192108154297
2011544,2196,WASHINGTON AVENUE,10457,206,Bronx,3050,6,-73.893798828125,40.85408020019531
2011547,2268,WASHINGTON AVENUE,10457,206,Bronx,3050,20,-73.89317321777344,40.854801177978516
2011602,4533,3 AVENUE,10458,206,Bronx,3052,18,-73.89100646972656,40.854408264160156
2011649,2344,LORILLARD PLACE,10458,206,Bronx,3054,2,-73.89008331298828,40.85503005981445
2011989,620,EAST 178 STREET,10457,206,Bronx,3068,93,-73.89240264892578,40.846588134765625
2012006,2070,ARTHUR AVENUE,10457,206,Bronx,3069,63,-73.89169311523438,40.8486213684082
2012021,2025,HUGHES AVENUE,10457,206,Bronx,3069,97,-73.8914566040039,40.848060607910156
2012023,2019,HUGHES AVENUE,10457,206,Bronx,3069,99,-73.8913803100586,40.847869873046875
2012092,624,EAST 183 STREET,10458,206,Bronx,3071,53,-73.88836669921875,40.85261917114258
2012114,2303,HUGHES AVENUE,10458,206,Bronx,3072,23,-73.8880615234375,40.853031158447266
2012150,2334,HUGHES AVENUE,10458,206,Bronx,3074,4,-73.88762664794922,40.85396957397461
2012165,2379,BELMONT AVENUE,10458,206,Bronx,3074,31,-73.88678741455078,40.85449981689453
2012172,2384,BELMONT AVENUE,10458,206,Bronx,3074,43,-73.88619995117188,40.854469299316406
2012205,2443,CAMBRELENG AVENUE,10458,206,Bronx,3075,54,-73.8846435546875,40.85581970214844
2012297,1980,BELMONT AVENUE,10457,206,Bronx,3079,53,-73.89108276367188,40.84642028808594
2012300,1986,BELMONT AVENUE,10457,206,Bronx,3079,56,-73.89096069335938,40.84659957885742
2012308,676,EAST 179 STREET,10457,206,Bronx,3079,67,-73.89031982421875,40.84682083129883
2012314,1978,BELMONT AVENUE,10457,206,Bronx,3079,108,-73.89111328125,40.846370697021484
2012342,672,EAST 180 STREET,10457,206,Bronx,3080,88,-73.88947296142578,40.84817123413086
2012357,2113,BELMONT AVENUE,10457,206,Bronx,3081,17,-73.88973999023438,40.84912109375
2012389,2153,BELMONT AVENUE,10457,206,Bronx,3082,49,-73.88906860351562,40.850181579589844
2012528,2309,BEAUMONT AVENUE,10458,206,Bronx,3089,59,-73.8855209350586,40.85261154174805
2012546,689,EAST 187 STREET,10458,206,Bronx,3090,31,-73.88490295410156,40.854461669921875
2012604,693,EAST 189 STREET,10458,206,Bronx,3091,95,-73.88336181640625,40.856239318847656
2012605,701,EAST 189 STREET,10458,206,Bronx,3091,96,-73.88330078125,40.8563117980957
2012656,2006,CROTONA AVENUE,10457,206,Bronx,3095,5,-73.8894271850586,40.846988677978516
2012667,2068,CROTONA AVENUE,10457,206,Bronx,3095,18,-73.8890380859375,40.847450256347656
2012697,716,EAST  181 STREET,10457,206,Bronx,3096,56,-73.88778686523438,40.848419189453125
2012703,2117,CLINTON AVENUE,10457,206,Bronx,3096,63,-73.88760375976562,40.848209381103516
2012764,2162,CROTONA AVENUE,10457,206,Bronx,3098,20,-73.88670349121094,40.84975814819336
2012765,2164,CROTONA AVENUE,10457,206,Bronx,3098,21,-73.88664245605469,40.84981918334961
2012766,2166,CROTONA AVENUE,10457,206,Bronx,3098,22,-73.88658142089844,40.84986877441406
2012779,735,EAST 182 STREET,10457,206,Bronx,3099,10,-73.88542175292969,40.849998474121094
2012835,2364,CROTONA AVENUE,10458,206,Bronx,3102,27,-73.88350677490234,40.85346984863281
2012873,2357,CROTONA AVENUE,10458,206,Bronx,3103,36,-73.88406372070312,40.853641510009766
2012877,2327,CROTONA AVENUE,10458,206,Bronx,3103,47,-73.88440704345703,40.85295104980469
2012912,2470,BEAUMONT AVENUE,10458,206,Bronx,3105,23,-73.88321685791016,40.85588073730469
2012920,2425,CROTONA AVENUE,10458,206,Bronx,3105,49,-73.88346862792969,40.85483169555664
2012931,2000,PROSPECT AVENUE,10457,206,Bronx,3106,8,-73.88783264160156,40.84519958496094
2012933,2009,MAPES AVENUE,10460,206,Bronx,3106,26,-73.88729858398438,40.845069885253906
2012949,817,EAST 178 STREET,10460,206,Bronx,3107,29,-73.88636779785156,40.84437942504883
2013028,2297,SOUTHERN BOULEVARD,10460,206,Bronx,3113,37,-73.88284301757812,40.85057067871094
2013064,2440,PROSPECT AVENUE,10458,206,Bronx,3115,17,-73.88189697265625,40.85472869873047
2013099,2116,CROTONA PARKWAY,10460,206,Bronx,3119,7,-73.88352966308594,40.84614944458008
2013177,2112,HONEYWELL AVENUE,10460,206,Bronx,3125,6,-73.88188934326172,40.84526824951172
2013317,2160,TIEBOUT AVENUE,10457,205,Bronx,3143,130,-73.89814758300781,40.85451889038086
2013318,363,EAST 180 STREET,10457,205,Bronx,3143,132,-73.8985824584961,40.85211944580078
2013321,2240,TIEBOUT AVENUE,10457,205,Bronx,3143,150,-73.89759063720703,40.8555793762207
2013330,386,EAST 184 STREET,10458,205,Bronx,3143,242,-73.89595031738281,40.85681915283203
2013480,2489,TIEBOUT AVENUE,10458,205,Bronx,3148,25,-73.89530944824219,40.86164855957031
2013532,2098,RYER AVENUE,10457,205,Bronx,3149,80,-73.90039825439453,40.85334014892578
2013642,217,EAST BURNSIDE AVENUE,10457,205,Bronx,3156,35,-73.9027328491211,40.85213088989258
2013703,213,EAST 181 STREET,10457,205,Bronx,3157,1,-73.90090942382812,40.85462951660156
2013721,2250,GRAND CONCOURSE,10457,205,Bronx,3158,14,-73.89993286132812,40.856510162353516
2013817,2546,CRESTON AVENUE,10468,207,Bronx,3167,36,-73.89705657958984,40.86384963989258
2013845,2065,CRESTON AVENUE,10453,205,Bronx,3169,55,-73.90454864501953,40.85343933105469
2013885,2324,MORRIS AVENUE,10468,205,Bronx,3172,11,-73.90113830566406,40.858768463134766
2013969,2160,WALTON AVENUE,10453,205,Bronx,3180,9,-73.90421295166016,40.8555908203125
2014174,2109,DAVIDSON AVENUE,10453,205,Bronx,3194,40,-73.90709686279297,40.85573959350586
2014175,2107,DAVIDSON AVENUE,10453,205,Bronx,3194,41,-73.90715026855469,40.85567092895508
2014179,2099,DAVIDSON AVENUE,10453,205,Bronx,3194,45,-73.90735626220703,40.855438232421875
2014205,2205,DAVIDSON AVENUE,10453,205,Bronx,3196,18,-73.90579986572266,40.857688903808594
2014233,2290,DAVIDSON AVENUE,10468,207,Bronx,3197,23,-73.90431213378906,40.859039306640625
2014256,2353,DAVIDSON AVENUE,10468,207,Bronx,3198,34,-73.9041519165039,40.860389709472656
2014359,20,WEST 190 STREET,10468,207,Bronx,3200,14,-73.90106964111328,40.86391830444336
2014497,61,WEST 181 STREET,10453,205,Bronx,3207,27,-73.9076919555664,40.856781005859375
2014603,2328,UNIVERSITY AVENUE,10468,207,Bronx,3212,42,-73.90569305419922,40.861419677734375
2014610,2352,UNIVERSITY AVENUE,10468,207,Bronx,3212,55,-73.90508270263672,40.862098693847656
2014626,2422,UNIVERSITY AVENUE,10468,207,Bronx,3213,9,-73.90399169921875,40.863399505615234
2014627,2426,UNIVERSITY AVENUE,10468,207,Bronx,3213,11,-73.90392303466797,40.86349868774414
2014659,2529B,GRAND AVENUE,10468,207,Bronx,3214,149,-73.90151977539062,40.86555099487305
2014918,2280,LORING PLACE,10468,207,Bronx,3225,15,-73.90850067138672,40.86109924316406
2014921,2277,ANDREWS AVENUE,10468,207,Bronx,3225,27,-73.90825653076172,40.8608283996582
2015029,1932,HENNESSY PLACE,10453,205,Bronx,3228,90,-73.91484832763672,40.85514831542969
2015099,2241,SEDGWICK AVENUE,10468,207,Bronx,3234,34,-73.91087341308594,40.8609504699707
2015138,160,WEST KINGSBRIDGE ROAD,10463,207,Bronx,3237,97,-73.904541015625,40.87002944946289
2015310,2755,RESERVOIR AVENUE,10468,208,Bronx,3249,38,-73.89895629882812,40.87004852294922
2015373,2776,SEDGWICK AVENUE,10468,208,Bronx,3249,190,-73.90202331542969,40.87131881713867
2015418,2856,WEBB AVENUE,10468,208,Bronx,3250,71,-73.90032958984375,40.873390197753906
2015554,3036,KINGSBRIDGE TERRACE,10463,208,Bronx,3253,193,-73.90122985839844,40.876399993896484
2016405,391,EAST 198 STREET,10458,207,Bronx,3279,1,-73.885986328125,40.86640930175781
2016475,2676,MARION AVENUE,10458,207,Bronx,3282,29,-73.88995361328125,40.865089416503906
2016505,2711,DECATUR AVENUE,10458,207,Bronx,3283,48,-73.88871765136719,40.865318298339844
2016590,2557,MARION AVENUE,10458,207,Bronx,3286,19,-73.89266967773438,40.862831115722656
2016602,2565,MARION AVENUE,10458,207,Bronx,3286,51,-73.89241027832031,40.86302185058594
2016639,2677,MARION AVENUE,10458,207,Bronx,3287,95,-73.89060974121094,40.865318298339844
2016685,2795,MARION AVENUE,10458,207,Bronx,3289,35,-73.88741302490234,40.86717987060547
2016844,2674,BRIGGS AVENUE,10458,207,Bronx,3294,23,-73.8918685913086,40.865760803222656
2016926,2847,BAINBRIDGE AVENUE,10458,207,Bronx,3296,63,-73.8880386352539,40.86901092529297
2017013,2707,BRIGGS AVENUE,10458,207,Bronx,3300,56,-73.89173126220703,40.8667106628418
2017141,2754,GRAND CONCOURSE,10458,207,Bronx,3304,85,-73.89234924316406,40.867919921875
2017142,2760,GRAND CONCOURSE,10458,207,Bronx,3304,92,-73.8921127319336,40.86819076538086
2017399,116,EAST MOSHOLU PARKWAY SOUTH,10458,207,Bronx,3313,40,-73.88374328613281,40.876068115234375
2017425,104,EAST 196 STREET,10468,207,Bronx,3314,39,-73.89404296875,40.86817169189453
2017870,3066,WEBSTER AVENUE,10467,207,Bronx,3330,46,-73.8780288696289,40.87009048461914
2017885,3080,DECATUR AVENUE,10467,207,Bronx,3331,30,-73.87841033935547,40.871028900146484
2017910,353,EAST MOSHOLU PARKWAY NORT,10467,207,Bronx,3332,1,-73.87996673583984,40.87120819091797
2018015,179,EAST MOSHOLU PARKWAY NORTH,10467,207,Bronx,3335,139,-73.88115692138672,40.87527084350586
2018102,282,EAST 205 STREET,10467,207,Bronx,3341,10,-73.8786392211914,40.87382125854492
2018217,281,RESERVOIR PLACE,10467,207,Bronx,3343,184,-73.87557983398438,40.87902069091797
2018316,3143,HULL AVENUE,10467,207,Bronx,3345,36,-73.87754821777344,40.8732795715332
2018381,3324,PERRY AVENUE,10467,207,Bronx,3348,13,-73.87457275390625,40.87760925292969
2018607,3342,DECATUR AVENUE,10467,207,Bronx,3355,100,-73.87267303466797,40.87759017944336
2018687,409,EAST 204 STREET,10467,207,Bronx,3357,252,-73.87635803222656,40.8709602355957
2021448,1825,LACOMBE AVENUE,10473,209,Bronx,3523,5,-73.86116027832031,40.815330505371094
2021710,1756,SEWARD AVENUE,10473,209,Bronx,3555,38,-73.8653335571289,40.81861877441406
2021745,636,COMMONWEALTH AVENUE,10473,209,Bronx,3556,20,-73.8647232055664,40.81789016723633
2021854,630,TAYLOR AVENUE,10473,209,Bronx,3559,23,-73.86195373535156,40.818260192871094
2021979,737,NOBLE AVENUE,10473,209,Bronx,3593,47,-73.86773681640625,40.81986999511719
2022024,1757,SEWARD AVENUE,10473,209,Bronx,3595,1,-73.86544036865234,40.81909942626953
2022082,1773,SEWARD AVENUE,10473,209,Bronx,3596,22,-73.86460876464844,40.819210052490234
2023435,1041,ELDER AVENUE,10472,209,Bronx,3713,48,-73.87864685058594,40.82509994506836
2023437,1037,ELDER AVENUE,10472,209,Bronx,3713,50,-73.87861633300781,40.82497024536133
2023440,1031,ELDER AVENUE,10472,209,Bronx,3713,53,-73.87857818603516,40.824771881103516
2023458,1024,ELDER AVENUE,10472,209,Bronx,3714,14,-73.87798309326172,40.824710845947266
2023510,1019,WARD AVENUE,10472,209,Bronx,3715,61,-73.87657928466797,40.82440948486328
2023522,1040,WARD AVENUE,10472,209,Bronx,3716,21,-73.87619018554688,40.82522964477539
2023526,1048,WARD AVENUE,10472,209,Bronx,3716,25,-73.87625122070312,40.82550048828125
2023538,1051,MANOR AVENUE,10472,209,Bronx,3716,44,-73.87592315673828,40.825679779052734
2023540,1047,MANOR AVENUE,10472,209,Bronx,3716,46,-73.87589263916016,40.8255500793457
2023544,1039,MANOR AVENUE,10472,209,Bronx,3716,50,-73.87581634521484,40.825279235839844
2023546,1035,MANOR AVENUE,10472,209,Bronx,3716,52,-73.87579345703125,40.82514190673828
2023548,1031,MANOR AVENUE,10472,209,Bronx,3716,54,-73.87576293945312,40.825008392333984
2023552,1023,MANOR AVENUE,10472,209,Bronx,3716,58,-73.87568664550781,40.82474136352539
2023723,1173,COLGATE AVENUE,10472,209,Bronx,3736,49,-73.88215637207031,40.82788848876953
2023822,1144,WHEELER AVENUE,10472,209,Bronx,3739,24,-73.8795394897461,40.827301025390625
2023830,1160,WHEELER AVENUE,10472,209,Bronx,3739,32,-73.8796615600586,40.82783889770508
2023878,1115,BOYNTON AVENUE,10472,209,Bronx,3740,69,-73.87812042236328,40.826900482177734
2023894,1136,BOYNTON AVENUE,10472,209,Bronx,3741,21,-73.87764739990234,40.82735061645508
2023943,1159,MANOR AVENUE,10472,209,Bronx,3742,51,-73.87653350830078,40.8282585144043
2024043,1145,FTELEY AVENUE,10472,209,Bronx,3747,56,-73.87164306640625,40.82835006713867
2024051,1127,FTELEY AVENUE,10472,209,Bronx,3747,65,-73.87151336669922,40.82780838012695
2024053,1121,FTELEY AVENUE,10472,209,Bronx,3747,67,-73.8714828491211,40.82767105102539
2024068,1122,METCALF AVENUE,10472,209,Bronx,3747,100,-73.87188720703125,40.82789993286133
2024072,1130,METCALF AVENUE,10472,209,Bronx,3747,104,-73.87196350097656,40.82817077636719
2024141,1150,FTELEY AVENUE,10472,209,Bronx,3748,100,-73.87116241455078,40.82884979248047
2024164,1125,NOBLE AVENUE,10472,209,Bronx,3749,67,-73.86965942382812,40.82809066772461
2024539,1144,WHITE PLAINS ROAD,10472,209,Bronx,3759,24,-73.86102294921875,40.83005905151367
2024561,1115,VIRGINIA AVENUE,10472,209,Bronx,3759,68,-73.86012268066406,40.828948974609375
2024613,1226,ROSEDALE AVENUE,10472,209,Bronx,3761,17,-73.8685073852539,40.83005142211914
2024644,1220,COMMONWEALTH AVENUE,10472,209,Bronx,3762,17,-73.8676528930664,40.83047866821289
2024660,1227,ST LAWRENCE AVENUE,10472,209,Bronx,3762,49,-73.86731719970703,40.830631256103516
